"01BC_INST","08/06/2012","02/07/2012","",""
"01BOSU_INST","12/07/2012","16/07/2012","",""
"44LAN_INST","16/07/2012","24/07/2012","",""
"44UEL_INST","27/07/2012","14/08/2012","",""
"01BOSU_INST","14/08/2012","21/08/2012","",""
"39UBZ_INST","16/08/2012","21/08/2012","",""
"01FTHAYS_INST","20/08/2012","04/09/2012","",""
"01TXWOMAN_INST","05/09/2012","15/09/2012","",""
"39UBZ_INST","09/09/2012","13/09/2012","",""
"01MIDWST_INST","17/09/2012","22/09/2012","",""
"01PRIN_INST","05/10/2012","14/10/2012","",""
"01VCU_INST","05/10/2012","24/10/2012","",""
"01VCUVQA_INST","05/10/2012","24/10/2012","",""
"39UBZ_INST","08/10/2012","18/10/2012","",""
"01MA_DM_INST","22/10/2012","31/10/2012","",""
"61SUT_INST","03/11/2012","08/11/2012","",""
"01BOSU_INST","10/11/2012","18/11/2012","",""
"44PLY_INST","15/11/2012","25/11/2012","",""
"44LAN_INST","15/11/2012","21/11/2012","",""
"01TXWOMAN_INST","15/11/2012","19/11/2012","",""
"61RMIT_INST","25/11/2012","30/11/2012","",""
"01TXWOMAN_INST","01/12/2012","14/12/2012","",""
"01MIDWST_INST","15/12/2012","25/12/2012","",""
"39UBZ_INST","22/12/2012","29/12/2012","",""
"44LAN_INST","02/01/2013","14/01/2013","",""
"01ODIN_NDSU","05/01/2013","17/01/2013","",""
"01NEU_INST","12/01/2013","26/01/2013","",""
"01MA_DM_INST","14/01/2013","22/01/2013","",""
"01PRIN_INST","20/01/2013","31/01/2013","",""
"01ALLIANCE_WWU","21/01/2013","13/02/2013","",""
"01ALLIANCE_UW","25/01/2013","04/03/2013","",""
"01ALLIANCE_WU","25/01/2013","13/02/2013","",""
"01ALLIANCE_PU","25/01/2013","25/02/2013","",""
"01ALLIANCE_LINF","25/01/2013","28/02/2013","",""
"01ALLIANCE_MRY","25/01/2013","09/03/2013","",""
"01PURDUE_PUWL","27/01/2013","31/01/2013","",""
"32KUL_KUL","03/02/2013","14/03/2013","",""
"32KUL_KATHO","03/02/2013","11/03/2013","",""
"32KUL_KHK","03/02/2013","04/03/2013","",""
"32KUL_NBB","03/02/2013","11/03/2013","",""
"44SFD_INST","20/02/2013","22/03/2013","",""
"01GRI_INST","22/02/2013","05/03/2013","",""
"61UWSTSYD_INST","10/03/2013","24/03/2013","",""
"44MAN_INST","12/03/2013","10/04/2013","",""
"44SAL_INST","13/03/2013","05/04/2013","",""
"01ALLIANCE_NETWORK","17/03/2013","10/04/2013","",""
"01CALS_USL","18/03/2013","25/03/2013","",""
"61SUT_INST","20/03/2013","03/04/2013","",""
"32KUL_LIBIS_NETWORK","20/03/2013","03/04/2013","",""
"44YORK_INST","21/03/2013","10/04/2013","",""
"44PLY_INST","03/04/2013","12/04/2013","",""
"44IMP_INST","04/04/2013","24/04/2013","",""
"61UNSW_INST","15/04/2013","29/04/2013","",""
"01TARRANT_INST","15/04/2013","20/04/2013","",""
"01UMN_INST","20/04/2013","22/04/2013","",""
"01ODIN_NDSU","21/04/2013","23/04/2013","",""
"61RMIT_INST","26/04/2013","13/05/2013","",""
"01UT_DALLAS","26/04/2013","10/05/2013","",""
"01NEU_INST","28/04/2013","28/04/2013","",""
"01ALLIANCE_NETWORK","29/04/2013","18/06/2013","",""
"44SFD_INST","29/04/2013","29/04/2013","",""
"01PURDUE_PUWL","03/05/2013","16/05/2013","",""
"61MONASH_AU","05/05/2013","21/05/2013","",""
"44SAL_INST","14/05/2013","17/05/2013","",""
"01ALLIANCE_WWU","14/05/2013","14/05/2013","",""
"01ALLIANCE_PU","14/05/2013","14/05/2013","",""
"01ALLIANCE_LINF","14/05/2013","24/05/2013","",""
"01ALLIANCE_UW","14/05/2013","14/05/2013","",""
"01ALLIANCE_WU","14/05/2013","14/05/2013","",""
"01ALLIANCE_MRY","14/05/2013","14/05/2013","",""
"32KUL_LIBIS_NETWORK","19/05/2013","15/06/2013","",""
"32KUL_ACBE","19/05/2013","15/06/2013","",""
"32KUL_ACV","19/05/2013","15/06/2013","",""
"32KUL_BB","19/05/2013","15/06/2013","",""
"32KUL_BPB","19/05/2013","15/06/2013","",""
"32KUL_VES","19/05/2013","15/06/2013","",""
"32KUL_IMEC","19/05/2013","15/06/2013","",""
"32KUL_KAHO","19/05/2013","15/06/2013","",""
"32KUL_KATHO","19/05/2013","15/06/2013","",""
"32KUL_KADOC","19/05/2013","15/06/2013","",""
"32KUL_KBC","19/05/2013","15/06/2013","",""
"32KUL_KHBO","19/05/2013","15/06/2013","",""
"32KUL_KMMR","19/05/2013","15/06/2013","",""
"32KUL_NBB","19/05/2013","15/06/2013","",""
"32KUL_KHLIM","19/05/2013","15/06/2013","",""
"32KUL_RMCA","19/05/2013","15/06/2013","",""
"32KUL_RBINS","19/05/2013","15/06/2013","",""
"32KUL_KUL","19/05/2013","24/06/2013","",""
"32KUL_LESSIUS","19/05/2013","15/06/2013","",""
"32KUL_LIBAR","19/05/2013","15/06/2013","",""
"32KUL_TIFA","19/05/2013","15/06/2013","",""
"32KUL_SERV","19/05/2013","15/06/2013","",""
"32KUL_VCV","19/05/2013","15/06/2013","",""
"32KUL_VLP","19/05/2013","15/06/2013","",""
"32KUL_LUCAWENK","19/05/2013","15/06/2013","",""
"32KUL_FIN","19/05/2013","15/06/2013","",""
"32KUL_KHM","19/05/2013","15/06/2013","",""
"32KUL_KHK","19/05/2013","15/06/2013","",""
"32KUL_KHL","19/05/2013","15/06/2013","",""
"32KUL_GSB","19/05/2013","15/06/2013","",""
"32KUL_GSG","19/05/2013","15/06/2013","",""
"32KUL_HUB","19/05/2013","15/06/2013","",""
"32KUL_GROEPT","19/05/2013","15/06/2013","",""
"49ECB_KUL","19/05/2013","15/06/2013","",""
"01ALLIANCE_NETWORK","27/05/2013","18/06/2013","",""
"01ODIN_NDSU","30/05/2013","11/06/2013","",""
"01ALLIANCE_WWU","02/06/2013","18/06/2013","",""
"01ALLIANCE_PU","02/06/2013","18/06/2013","",""
"01ALLIANCE_LINF","02/06/2013","18/06/2013","",""
"01ALLIANCE_UW","06/06/2013","24/06/2013","",""
"44SFD_INST","09/06/2013","20/06/2013","",""
"01ALLIANCE_WU","09/06/2013","25/06/2013","",""
"01ALLIANCE_MRY","09/06/2013","25/06/2013","",""
"01NEU_INST","16/06/2013","01/07/2013","",""
"61UWSTSYD_INST","18/06/2013","18/06/2013","",""
"61ADELAIDE_INST","20/06/2013","02/07/2013","aio01",""
"45NOVO_INST","24/06/2013","16/07/2013","Impl1EU","NonExlEU"
"44SAL_INST","01/07/2013","15/07/2013","impl2EU","NonExlEU"
"32KUL_LIBIS_NETWORK","01/07/2013","22/07/2013","impl5EU","N/A"
"01ALLIANCE_UID","06/07/2013","01/08/2013","aio03","N/A"
"44MAN_INST","10/07/2013","23/07/2013","impl4EU","mig02V2"
"01GRI_INST","10/07/2013","22/07/2013","aio06","N/A"
"61UWSTSYD_INST","10/07/2013","23/07/2013","aio02AP","N/A"
"01ALLIANCE_WSU","11/07/2013","30/07/2013","aio01","mig02V7"
"01ALLIANCE_EWU","11/07/2013","25/07/2013","aio04","mig03V2"
"01ALLIANCE_SPU","11/07/2013","25/07/2013","aio02","mig03V3"
"01ALLIANCE_PCC","11/07/2013","25/07/2013","aio03","mig03V3"
"01CALS_USL","14/07/2013","31/07/2013","aio05","mig02V4"
"61ADELAIDE_INST","14/07/2013","15/07/2013","",""
"44IMP_INST","18/07/2013","29/07/2013","impl2EU","mig02V6"
"01NATIONAL_INST","25/07/2013","13/08/2013","aio04","mig02V5"
"01ALLIANCE_REED","25/07/2013","08/08/2013","aio05","mig02V8"
"01ALLIANCE_CONC","25/07/2013","08/08/2013","aio03","mig03V1"
"01ALLIANCE_WPC","25/07/2013","08/08/2013","aio06","mig03V1"
"01UMN_INST","01/08/2013","24/08/2013","aio01","N/A"
"61FUL_INST","01/08/2013","13/08/2013","aio01AP","N/A"
"01TARRANT_INST","02/08/2013","15/08/2013","aio03","N/A"
"01ALLIANCE_LCC","08/08/2013","22/08/2013","aio02","mig02V5"
"01ALLIANCE_EVSC","08/08/2013","22/08/2013","aio04","mig02V6"
"01ALLIANCE_STMU","08/08/2013","22/08/2013","aio05","mig02V6"
"01UT_DALLAS","09/08/2013","26/08/2013","aio06","N/A"
"44YORK_INST","14/08/2013","27/08/2013","impl4EU","N/A"
"41BIG_INST","15/08/2013","02/09/2013","Impl1EU","mig01EU"
"01ALLIANCE_WWU","27/10/2013","27/10/2013","",""
"01ALLIANCE_PU","20/08/2013","15/09/2013","",""
"01ALLIANCE_LINF","06/10/2013","06/10/2013","",""
"01ALLIANCE_WU","27/10/2013","27/10/2013","",""
"01ALLIANCE_UW","09/11/2013","09/11/2013","",""
"01UMB_INST","18/08/2013","03/09/2013","aio06","mig02V2"
"61MONASH_AU","18/08/2013","02/09/2013","","N/A"
"64OTAGO_INST","08/09/2013","16/09/2013","aio02AP","N/A"
"45NOVO_INST","28/09/2013","07/10/2013","Impl1EU",""
"39UBZ_INST","22/10/2013","30/10/2013","impl2EU","mig01EU"
"39UBZ_INST","22/10/2013","30/10/2013","",""
"61USOUTHAUS_INST","28/09/2013","03/10/2013","aio01AP",""
"01NATIONAL_INST","06/10/2013","18/10/2013","aio04","mig03V2"
"01BRAND_INST","15/10/2013","30/10/2013","aio05",""
"61CUR_INST","15/10/2013","05/11/2013","aio01AP","N/A"
"61UNSW_INST","24/10/2013","04/11/2013","aio03AP",""
"32KUL_LIBIS_NETWORK","30/06/2014","17/07/2014","impl5EU","N/A"
"32KUL_ACBE","30/06/2014","17/07/2014","impl3EU","N/A"
"32KUL_ACV","30/06/2014","17/07/2014","impl4EU","N/A"
"32KUL_BB","30/06/2014","17/07/2014","impl7EU","N/A"
"32KUL_BPB","30/06/2014","17/07/2014","impl3EU","N/A"
"32KUL_VES","30/06/2014","17/07/2014","impl7EU","N/A"
"32KUL_IMEC","14/07/2014","04/08/2014","","N/A"
"32KUL_KAHO","14/07/2014","04/08/2014","","N/A"
"32KUL_KATHO","14/07/2014","04/08/2014","","N/A"
"32KUL_KADOC","14/07/2014","04/08/2014","","N/A"
"32KUL_KBC","30/06/2014","17/07/2014","impl7EU","N/A"
"32KUL_KHBO","14/07/2014","04/08/2014","","N/A"
"32KUL_KMMR","30/06/2014","17/07/2014","impl3EU","N/A"
"32KUL_NBB","14/07/2014","04/08/2014","","N/A"
"32KUL_KHLIM","14/07/2014","04/08/2014","","N/A"
"32KUL_RMCA","14/07/2014","04/08/2014","","N/A"
"32KUL_RBINS","30/06/2014","17/07/2014","impl3EU","N/A"
"32KUL_KUL","30/06/2014","17/07/2014","impl6EU","N/A"
"32KUL_LESSIUS","14/07/2014","04/08/2014","","N/A"
"32KUL_LIBAR","30/06/2014","17/07/2014","impl4EU","N/A"
"32KUL_TIFA","30/06/2014","17/07/2014","impl4EU","N/A"
"32KUL_SERV","30/06/2014","17/07/2014","impl7EU","N/A"
"32KUL_VCV","30/06/2014","17/07/2014","impl3EU","N/A"
"32KUL_VLP","14/07/2014","04/08/2014","","N/A"
"32KUL_LUCAWENK","14/07/2014","04/08/2014","","N/A"
"32KUL_FIN","30/06/2014","17/07/2014","impl4EU","N/A"
"32KUL_KHM","14/07/2014","04/08/2014","","N/A"
"32KUL_KHK","14/07/2014","04/08/2014","","N/A"
"32KUL_KHL","14/07/2014","04/08/2014","","N/A"
"32KUL_GSB","14/07/2014","04/08/2014","","N/A"
"32KUL_GSG","14/07/2014","04/08/2014","","N/A"
"32KUL_HUB","14/07/2014","04/08/2014","","N/A"
"32KUL_GROEPT","14/07/2014","04/08/2014","","N/A"
"41BIG_INST","07/11/2013","27/11/2013","Impl1EU","mig01EU"
"61ADELAIDE_INST","14/11/2013","26/11/2013","aio02AP","N/A"
"01SWRSRCH_INST","15/08/2014","26/08/2014","aio11","N/A"
"01LILLY_INST","15/11/2013","30/11/2013","aio04",""
"64OTAGO_INST","20/11/2013","03/12/2013","aio01AP",""
"01SOUTHWEST_INST","15/08/2014","26/08/2014","aio12","N/A"
"39UBZ_INST","20/11/2013","23/11/2013","impl3EU","mig01EU"
"39UBZ_INST","20/11/2013","23/11/2013","impl3EU","mig01EU"
"01ALLIANCE_WSU","04/12/2013","18/12/2013","aio04","mig01"
"01ALLIANCE_REED","11/12/2013","23/12/2013","aio05","mig01"
"01ALLIANCE_EWU","11/12/2013","23/12/2013","aio02","mig04"
"01ALLIANCE_LCC","22/12/2013","31/12/2013","aio04","mig01"
"01ALLIANCE_EVSC","22/12/2013","31/12/2013","aio06","mig04"
"01ALLIANCE_CONC","09/12/2013","19/12/2013","aio03","mig02V7"
"01ALLIANCE_SPU","04/12/2013","16/12/2013","aio02","mig02V2"
"01ALLIANCE_PCC","04/12/2013","16/12/2013","aio03","mig03V3"
"01ALLIANCE_STMU","04/12/2013","16/12/2013","aio05","mig03V1"
"01ALLIANCE_WPC","09/12/2013","18/12/2013","aio05","mig03V1"
"01ALLIANCE_UID","19/12/2013","31/12/2013","aio03","N/A"
"61FUL_INST","01/12/2013","11/12/2013","aio03AP","N/A"
"01UMB_INST","06/12/2013","30/12/2013","aio06","mig04"
"01UMN_INST","07/12/2013","26/12/2013","aio01","N/A"
"61USOUTHAUS_INST","09/12/2013","20/12/2013","aio03AP","N/A"
"01PURDUE_PUCL","30/01/2014","06/02/2014","aio07","N/A"
"01PURDUE_PUNC","30/01/2014","06/02/2014","aio08","N/A"
"61MACQUARIE_INST","01/05/2014","12/05/2014","aio02AP","N/A"
"01ALLIANCE_UO","10/01/2014","21/01/2014","aio02","mig04"
"01ALLIANCE_PSU","10/01/2014","03/02/2014","aio01","mig05"
"01ALLIANCE_UPUGS","10/01/2014","11/02/2014","aio03","mig06"
"01ALLIANCE_SOU","02/02/2014","21/01/2014","aio05","mig04"
"01ALLIANCE_WOU","22/01/2014","03/02/2014","aio05","mig04"
"01ALLIANCE_UPORT","02/02/2014","21/01/2014","aio01","mig05"
"01ALLIANCE_OHSU","22/01/2014","11/02/2014","aio01","mig05"
"01ALLIANCE_OIT","02/02/2014","03/02/2014","aio02","mig06"
"01ALLIANCE_MHCC","02/02/2014","03/02/2014","aio03","mig01"
"01ALLIANCE_CC","10/01/2014","21/01/2014","aio07","mig01"
"01PAHL_NCNM","22/01/2014","11/02/2014","aio02","mig06"
"01PAHL_OCOM","22/01/2014","11/02/2014","aio03","mig06"
"01PAHL_UWS","22/01/2014","11/02/2014","aio04","mig01"
"01OKLA_NORMANLAW","31/08/2014","15/09/2014","aio06NA","mig05"
"61SLQ_INST","10/05/2014","25/05/2014","aio03AP","N/A"
"01UTAH_INST","10/05/2014","19/05/2014","aio08","N/A"
"01INCARNATE_INST","15/05/2014","25/05/2014","aio03","N/A"
"61CUR_INST","06/02/2014","17/02/2014","aio01AP","N/A"
"01UTON_UW","20/02/2014","10/03/2014","aio07","mig04"
"47BIBSYS_NETWORK","15/05/2015","25/06/2015","aio05EU","MIG01EU"
"47BIBSYS_NB","15/05/2015","25/06/2015","aio06EU","mig01EU"
"47BIBSYS_NTNU_UB","15/05/2015","25/06/2015","aio07EU","mig03EU"
"47BIBSYS_UBO","15/05/2015","25/06/2015","aio03EU","mig02EU"
"47BIBSYS_UBTO","15/05/2015","25/06/2015","aio02EU","mig03EU"
"47BIBSYS_NOBEL","15/05/2015","25/06/2015","aio06EU","mig04EU"
"47BIBSYS_UBB","15/05/2015","25/06/2015","aio05EU","mig05EU"
"47BIBSYS_UBIS","15/05/2015","25/06/2015","aio10EU","mig01EU"
"47BIBSYS_UBA","15/05/2015","25/06/2015","aio09EU","mig02EU"
"47BIBSYS_HIT","15/05/2015","25/06/2015","aio11EU","mig05EU"
"47BIBSYS_UBIN","15/05/2015","25/06/2015","aio12EU","mig04EU"
"47BIBSYS_HIOA","15/05/2015","25/06/2015","aio06EU","mig01EU"
"47BIBSYS_NMBU","15/05/2015","25/06/2015","aio05EU","mig04EU"
"47BIBSYS_HH","15/05/2015","25/06/2015","aio13EU","mig03EU"
"47BIBSYS_BI","15/05/2015","25/06/2015","aio13EU","mig04EU"
"47BIBSYS_NHHB","15/05/2015","25/06/2015","aio07EU","mig01EU"
"47BIBSYS_HBV","15/05/2015","25/06/2015","aio09EU","mig05EU"
"47BIBSYS_HIO","15/05/2015","25/06/2015","aio06EU","mig02EU"
"47BIBSYS_HINT","15/05/2015","25/06/2015","aio07EU","mig03EU"
"47BIBSYS_HVO","15/05/2015","25/06/2015","aio05EU","mig01EU"
"47BIBSYS_HIB","15/05/2015","25/06/2015","aio01AP","mig01EU"
"47BIBSYS_HIST","15/05/2015","25/06/2015","aio08EU","mig04EU"
"47BIBSYS_HIM","15/05/2015","25/06/2015","aio07EU","mig02EU"
"47BIBSYS_HSF","15/05/2015","25/06/2015","aio09EU","mig04EU"
"47BIBSYS_HIL","15/05/2015","25/06/2015","aio11EU","mig02EU"
"47BIBSYS_SSB","15/05/2015","25/06/2015","aio05EU","mig01EU"
"01SWRSRCH_INST","01/11/2014","14/11/2014","aio11NA","N/A"
"44COV_INST","02/02/2014","11/02/2014","impl2EU","N/A"
"44APU_INST","10/02/2014","18/02/2014","impl3EU","N/A"
"01BRAND_INST","02/03/2014","13/03/2014","aio08","N/A"
"01PRIN_INST","01/02/2017","23/02/2017","","N/A"
"44LSE_INST","17/02/2014","25/02/2014","impl2EU","N/A"
"01SOUTHWEST_INST","01/11/2014","14/11/2014","aio12NA","N/A"
"39CAM_INST","20/10/2015","30/10/2015","aio01EU","N/A"
"49MIT_INST","04/02/2016","18/02/2016","aio03EU","N/A"
"01UTON_UW","01/04/2014","09/04/2014","aio07","mig04"
"61MONASH_MA","18/02/2014","27/02/2014","aio01AP","N/A"
"61MONASH_SA","18/02/2014","27/02/2014","aio02AP","N/A"
"01CCOC_INST","16/04/2014","30/04/2014","aio08","mig05"
"01LILLY_INST","18/04/2014","30/04/2014","aio04","mig04"
"01INCARNATE_INST","19/09/2014","03/10/2014","aio03NA","N/A"
"01PURDUE_PUCL","11/05/2014","22/05/2014","aio07","N/A"
"01PURDUE_PUNC","11/05/2014","22/05/2014","aio01","N/A"
"61MACQUARIE_INST","20/11/2014","01/12/2014","aio02AP","N/A"
"01OKLA_NORMANLAW","18/12/2014","06/01/2015","aio05NA","mig01"
"01UTON_UW","23/04/2014","05/05/2014","aio07","mig04"
"01ALLIANCE_UO","02/06/2014","18/06/2014","aio06","mig06"
"01ALLIANCE_PSU","08/06/2014","23/06/2014","aio06","mig05"
"01ALLIANCE_UPUGS","08/06/2014","23/06/2014","aio03","mig06"
"01ALLIANCE_SOU","02/06/2014","16/06/2014","aio07","mig04"
"01ALLIANCE_WOU","08/06/2014","23/06/2014","aio01","mig04"
"01ALLIANCE_UPORT","02/06/2014","16/06/2014","aio02","mig05"
"01ALLIANCE_OHSU","16/06/2014","30/06/2014","aio01","mig05"
"01ALLIANCE_OIT","16/06/2014","30/06/2014","aio02","mig04"
"01ALLIANCE_MHCC","02/06/2014","16/06/2014","aio03","mig01"
"01ALLIANCE_CC","08/06/2014","23/06/2014","aio07","mig01"
"01ALLIANCE_PAHL_NCNM","16/06/2014","30/06/2014","aio06","mig06"
"01ALLIANCE_PAHL_OCOM","16/06/2014","30/06/2014","aio03","mig06"
"01ALLIANCE_PAHL_UWS","16/06/2014","30/06/2014","aio08","mig01"
"44COV_INST","17/06/2014","29/06/2014","impl2EU","N/A"
"01PRIN_INST","29/06/2017","15/07/2017","","N/A"
"01ALLIANCE_OSU","28/07/2014","25/08/2014","aio11","mig01"
"01ALLIANCE_CWU","30/08/2014","04/09/2014","aio08","mig04"
"01ALLIANCE_WHITC","28/07/2014","25/08/2014","aio12","mig01"
"01ALLIANCE_SEAU","28/07/2014","25/08/2014","aio07","mig05"
"01ALLIANCE_GFOX","10/07/2014","06/08/2014","aio08","mig01"
"01ALLIANCE_WALLA","28/07/2014","25/08/2014","aio02","mig05"
"01ALLIANCE_CHEMEK","28/07/2014","25/08/2014","aio03","mig06"
"01ALLIANCE_LANECC","10/07/2014","06/08/2014","aio07","mig04"
"01ALLIANCE_COCC","10/07/2014","06/08/2014","aio04","mig05"
"01ALLIANCE_EOU","10/07/2014","06/08/2014","aio11","mig06"
"44LSE_INST","17/07/2014","31/07/2014","impl2EU","N/A"
"44APU_INST","01/08/2014","13/08/2014","impl7EU","N/A"
"65SIM_INST","03/09/2014","17/09/2014","aio01AP","mig01AP"
"61MONASH_MA","13/08/2014","25/08/2014","aio01AP","N/A"
"61MONASH_SA","19/10/2014","29/10/2014","aio02AP","N/A"
"01TRAILS_NETWORK","08/06/2016","30/06/2016","","N/A"
"01TRAILS_UM_WES","08/06/2016","30/06/2016","","N/A"
"01TRAILS_MSU","08/06/2016","30/06/2016","",""
"01TRAILS_UM_WESTERN","08/06/2016","30/06/2016","",""
"01TRAILS_UM_MTECH","08/06/2016","30/06/2016","",""
"01TRAILS_AFFILIATES","08/06/2016","30/06/2016","",""
"01CALS_USM","13/01/2014","24/01/2014","aio04","mig01"
"01UTAH_INST","05/12/2014","18/12/2014","aio08NA","N/A"
"39CAM_INST","30/01/2016","08/02/2016","aio01EU","N/A"
"44KU_INST","30/01/2014","06/02/2014","Impl1EU","N/A"
"49MIT_INST","15/05/2016","26/05/2016","aio03EU","N/A"
"61UNI_NETWORK","01/09/2014","10/10/2014","aio04AP","N/A"
"61UNI_ACU","01/09/2014","10/10/2014","aio05AP","N/A"
"61UNI_CPE","01/09/2014","10/10/2014","aio06AP","N/A"
"61UNI_AVN","01/09/2014","10/10/2014","aio04AP","N/A"
"61UNI_CAM","01/09/2014","10/10/2014","aio05AP","N/A"
"61UNI_CIS","01/09/2014","10/10/2014","aio06AP","N/A"
"61UNI_CSU","01/09/2014","10/10/2014","aio04AP","N/A"
"61UNI_CHC","01/09/2014","10/10/2014","aio05AP","N/A"
"61UNI_JMC","01/09/2014","10/10/2014","aio06AP","N/A"
"61UNI_NAS","01/09/2014","10/10/2014","aio04AP","N/A"
"61UNI_NGA","01/09/2014","10/10/2014","aio05AP","N/A"
"61UNI_NPG","01/09/2014","10/10/2014","aio06AP","N/A"
"61UNI_ACP","01/09/2014","10/10/2014","aio04AP","N/A"
"61UNI_NPL","01/09/2014","10/10/2014","aio05AP","N/A"
"61UNI_KVB","01/09/2014","10/10/2014","aio06AP","N/A"
"61UNI_SAQ","01/09/2014","10/10/2014","aio04AP","N/A"
"61UNI_SJL","01/09/2014","10/10/2014","aio05AP","N/A"
"61UNI_SCU","01/09/2014","10/10/2014","aio06AP","N/A"
"61UNI_SGA","01/09/2014","10/10/2014","aio04AP","N/A"
"61UNI_TCM","01/09/2014","10/10/2014","aio05AP","N/A"
"61UNI_TBA","01/09/2014","10/10/2014","aio06AP","N/A"
"61UNI_TEG","01/09/2014","10/10/2014","aio04AP","N/A"
"61UNI_WID","01/09/2014","10/10/2014","aio05AP","N/A"
"01NWU_INST","05/03/2015","16/03/2015","aio06NA","N/A"
"01CALS_USM","15/05/2014","28/05/2014","aio07","mig01"
"65SIM_INST","24/11/2014","04/12/2014","aio01AP",""
"01CCOC_INST","05/08/2014","19/08/2014","aio08","mig05"
