"01BC_INST","08/06/2012","02/07/2012","",""
"39UBZ_INST","13/11/2013","18/11/2013","impl3EU","mig01EU"
"32KUL_KUL","03/11/2013","10/11/2013","",""
"61CUR_INST","24/11/2013","25/11/2013","aio01AP","N/A"
"44NAP_INST","23/04/2014","30/04/2014","impl5EU","N/A"
"44NAP_INST","03/08/2014","12/08/2014","impl6EU","N/A"
"39PIS_INST","24/05/2015","02/06/2015","aio07EU","N/A"
"39PIS_INST","07/10/2015","19/10/2015","aio01EU","N/A"
"39UDN_INST","24/05/2015","02/06/2015","aio01EU","N/A"
"39UDN_INST","07/10/2015","19/10/2015","aio04EU","N/A"
"01UWI_NETWORK","24/04/2014","15/05/2014","aio04","N/A"
"01UWI_MAD","24/04/2014","15/05/2014","aio02","N/A"
"01UWI_ML","24/04/2014","15/05/2014","aio03","N/A"
"01UWI_RF","24/04/2014","15/05/2014","aio06","N/A"
"01UWI_EC","27/09/2014","24/10/2014","","N/A"
"41BIG_INST","15/08/2013","02/09/2013","Impl1EU","mig01EU"
"41BIG_INST","07/11/2013","27/11/2013","Impl1EU","mig01EU"
"41BIG_INST","15/08/2013","02/09/2013","Impl1EU","mig01EU"
"41BIG_INST","07/11/2013","27/11/2013","Impl1EU","mig01EU"
"41BIG_INST","15/08/2013","02/09/2013","Impl1EU","mig01EU"
"41BIG_INST","07/11/2013","27/11/2013","Impl1EU","mig01EU"
"41BIG_INST","15/08/2013","02/09/2013","Impl1EU","mig01EU"
"41BIG_INST","07/11/2013","27/11/2013","Impl1EU","mig01EU"
"41BIG_INST","15/08/2013","02/09/2013","Impl1EU","mig01EU"
"41BIG_INST","15/08/2013","02/09/2013","Impl1EU","mig01EU"
"41BIG_INST","07/11/2013","27/11/2013","Impl1EU","mig01EU"
"41BIG_INST","15/08/2013","02/09/2013","Impl1EU","mig01EU"
"41BIG_INST","07/11/2013","27/11/2013","Impl1EU","mig01EU"
"41BIG_INST","15/08/2013","02/09/2013","Impl1EU","mig01EU"
"41BIG_INST","07/11/2013","27/11/2013","Impl1EU","mig01EU"
"41BIG_INST","15/08/2013","02/09/2013","Impl1EU","mig01EU"
"41BIG_INST","07/11/2013","27/11/2013","Impl1EU","mig01EU"
"41BIG_INST","15/08/2013","02/09/2013","Impl1EU","mig01EU"
"41BIG_INST","07/11/2013","27/11/2013","Impl1EU","mig01EU"
"01UWI_15","01/10/2014","24/10/2014","","N/A"
"01UWI_16","01/10/2014","24/10/2014","","N/A"
"01UWI_17","01/10/2014","24/10/2014","","N/A"
"01UWI_18","01/10/2014","24/10/2014","","N/A"
"01UWI_19","01/10/2014","24/10/2014","","N/A"
"01UWI_20","01/10/2014","24/10/2014","","N/A"
"01UWI_21","01/10/2014","24/10/2014","","N/A"
"01UWI_22","01/10/2014","24/10/2014","","N/A"
"01UWI_23","01/10/2014","24/10/2014","","N/A"
"01UWI_24","01/10/2014","24/10/2014","","N/A"
"01UWI_25","01/10/2014","24/10/2014","","N/A"
"01UWI_26","01/10/2014","24/10/2014","","N/A"
"01UWI_2YR2","23/04/2015","20/05/2015","","N/A"
"01UWI_2YR3","23/04/2015","20/05/2015","","N/A"
"01UWI_2YR4","23/04/2015","20/05/2015","","N/A"
"01UWI_2YR5","23/04/2015","20/05/2015","","N/A"
"01UWI_2YR6","23/04/2015","20/05/2015","","N/A"
"01UWI_2YR7","23/04/2015","20/05/2015","","N/A"
"01UWI_2YR8","23/04/2015","20/05/2015","","N/A"
"01UWI_2YR9","23/04/2015","20/05/2015","","N/A"
"01UWI_2YR10","23/04/2015","20/05/2015","","N/A"
"01UWI_2YR11","23/04/2015","20/05/2015","","N/A"
"01UWI_2YR12","23/04/2015","20/05/2015","","N/A"
"01UWI_2YR13","23/04/2015","20/05/2015","","N/A"
"41BIG_INST","07/11/2013","27/11/2013","Impl1EU","mig01EU"
"41BIG_INST","07/11/2013","27/11/2013","Impl1EU","mig01EU"
"41BIG_INST","15/08/2013","02/09/2013","Impl1EU","mig01EU"
"49LEIP_HTWK","29/10/2014","10/11/2014","aio03EU",""
"49LEIP_HTWK","26/12/2014","06/01/2015","aio03EU","mig01EU"
"44SUR_INST","13/04/2015","27/04/2015","aio01EU","mig01EU"
"44SUR_INST","06/08/2015","17/08/2015","",""
"47BIBSYS_UBTO","15/07/2014","26/08/2014","Impl1EU","mig02EU"
"01UCO_INST","18/06/2014","26/06/2014","aio07","N/A"
"01UCO_INST","02/10/2014","13/10/2014","aio07NA","N/A"
"01GALI_NETWORK","15/09/2016","15/10/2016","","N/A"
"01GALI_NETWORK","01/05/2017","25/05/2017","","N/A"
"47BIBSYS_NOBEL","15/07/2014","26/08/2014","impl2EU","mig02EU"
"47BIBSYS_UBTO","05/01/2015","27/01/2015","aio02EU","mig03EU"
"47BIBSYS_NOBEL","05/01/2015","27/01/2015","aio01EU","mig03EU"
"44ROY_INST","01/09/2015","12/09/2015","aio02EU","N/A"
"44ROY_INST","22/12/2015","06/01/2016","aio02EU","N/A"
"44SHU_INST","20/03/2015","29/03/2015","aio01EU",""
"44SHU_INST","24/06/2015","06/07/2015","aio01EU","mig03EU"
"44SUS_INST","01/03/2015","10/03/2015","aio04EU","mig01EU"
"44SUS_INST","01/07/2015","20/07/2015","aio02EU","mig04EU"
"44UOE_INST","15/03/2015","26/03/2015","aio07EU","N/A"
"44UOE_INST","16/06/2015","26/06/2015","aio01EU","N/A"
"44OPN_INST","27/10/2014","05/11/2014","aio04EU","N/A"
"44OPN_INST","18/01/2015","29/01/2015","aio03EU","N/A"
"44WHELF_SWA","02/03/2015","16/03/2015","aio06EU","N/A"
"44WHELF_SWA","11/06/2015","23/06/2015","aio11EU","N/A"
"44WHELF_CAR","04/03/2016","17/03/2016","aio08EU","N/A"
"44WHELF_CAR","15/07/2016","03/08/2016","","N/A"
"44WHELF_ABW","16/03/2015","25/03/2015","aio02EU","N/A"
"44WHELF_ABW","07/07/2015","20/07/2015","aio04EU","N/A"
"01OKLA_TULSAOHS","31/08/2014","15/09/2014","","mig04"
"01OKLA_TULSAOHS","22/12/2014","06/01/2015","aio06NA","mig05"
"01STATEWA_BELCC","16/03/2016","05/04/2016","aio09NA","N/A"
"01STATEWA_BTC","16/03/2016","05/04/2016","aio05NA","N/A"
"01STATEWA_BIGBCC","15/09/2016","29/09/2016","","N/A"
"01STATEWA_CENTCC","15/09/2016","29/09/2016","","N/A"
"01STATEWA_CPTC","16/03/2016","05/04/2016","aio12NA","mig05NA"
"01STATEWA_EDCC","16/03/2016","05/04/2016","aio09NA","N/A"
"01STATEWA_EVCC","20/04/2017","08/05/2017","","N/A"
"01STATEWA_GHC","15/09/2016","29/09/2016","","N/A"
"01STATEWA_GRCC","15/09/2016","29/09/2016","","N/A"
"01STATEWA_HCC","16/03/2016","05/04/2016","aio05NA","N/A"
"01STATEWA_LWIT","20/04/2017","08/05/2017","","N/A"
"01STATEWA_BELCC","30/06/2016","20/07/2016","","N/A"
"01STATEWA_BTC","30/06/2016","20/07/2016","","N/A"
"01STATEWA_BIGBCC","03/01/2017","23/01/2017","","N/A"
"01STATEWA_CENTCC","03/01/2017","23/01/2017","","N/A"
"01STATEWA_CPTC","30/06/2016","20/07/2016","","N/A"
"01STATEWA_EDCC","30/06/2016","20/07/2016","","N/A"
"01STATEWA_EVCC","21/06/2017","11/07/2017","","N/A"
"01STATEWA_GHC","03/01/2017","23/01/2017","","N/A"
"01STATEWA_GRCC","03/01/2017","23/01/2017","","N/A"
"01STATEWA_HCC","30/06/2016","20/07/2016","","N/A"
"01STATEWA_LWIT","21/06/2017","11/07/2017","","N/A"
"01WIN_CCSPOK","20/11/2015","14/12/2015","aio01NA","N/A"
"01WIN_GONZAGA","20/11/2015","14/12/2015","aio06NA","N/A"
"01WIN_HERITAGE","20/11/2015","14/12/2015","aio02NA","N/A"
"01WIN_LCSC","20/11/2015","14/12/2015","aio03NA","N/A"
"01WIN_NIC","20/11/2015","14/12/2015","aio01NA","N/A"
"01WIN_CORBAN","20/11/2015","14/12/2015","aio02NA","N/A"
"01WIN_WHIT","20/11/2015","14/12/2015","aio05NA","N/A"
"01WIN_CCSPOK","03/06/2016","27/06/2016","","N/A"
"01WIN_GONZAGA","03/06/2016","27/06/2016","","N/A"
"01WIN_HERITAGE","03/06/2016","27/06/2016","","N/A"
"01WIN_LCSC","03/06/2016","27/06/2016","","N/A"
"01WIN_NIC","03/06/2016","27/06/2016","","N/A"
"01WIN_CORBAN","03/06/2016","27/06/2016","","N/A"
"01ALLIANCE_WW","03/06/2016","27/06/2016","","N/A"
"01MUN_INST","22/03/2015","01/04/2015","aio02NA","mig01"
"01MUN_INST","27/05/2015","18/06/2015","",""
"01UMO_COLUMB","01/01/2017","16/01/2017","",""
"01UMO_COLUMB","10/05/2017","22/05/2017","",""
"01SSHELCO_BLMSBRG","01/12/2016","22/12/2016","","N/A"
"01SSHELCO_CUP","01/03/2017","23/03/2017","","N/A"
"01SSHELCO_CHEYNEY","01/03/2017","23/03/2017","","N/A"
"01SSHELCO_CLARION","01/03/2017","23/03/2017","","N/A"
"01SSHELCO_ESTROUDS","01/03/2017","23/03/2017","","N/A"
"01SSHELCO_EDINBORO","01/03/2017","23/03/2017","","N/A"
"01SSHELCO_GENEVA","01/03/2017","23/03/2017","","N/A"
"01SSHELCO_HARRISBURG","01/03/2017","23/03/2017","","N/A"
"01SSHELCO_IUP","01/03/2017","23/03/2017","","N/A"
"01SSHELCO_KUTZTOWN","01/03/2017","23/03/2017","","N/A"
"01SSHELCO_LANCHIST","01/03/2017","23/03/2017","","N/A"
"01SSHELCO_LINCOLNU","01/03/2017","23/03/2017","","N/A"
"01SSHELCO_LOCKHAVN","01/03/2017","23/03/2017","","N/A"
"01SSHELCO_MANSFLD","01/03/2017","23/03/2017","","N/A"
"01SSHELCO_MILLRSVL","01/03/2017","23/03/2017","","N/A"
"01SSHELCO_SHIPPENS","01/03/2017","23/03/2017","","N/A"
"01SSHELCO_SLIPROCK","01/03/2017","23/03/2017","","N/A"
"01SSHELCO_BLMSBRG","01/10/2017","28/10/2017","","N/A"
"01SSHELCO_CUP","01/10/2017","28/10/2017","","N/A"
"01SSHELCO_CHEYNEY","01/10/2017","28/10/2017","","N/A"
"01SSHELCO_CLARION","01/10/2017","28/10/2017","","N/A"
"01SSHELCO_ESTROUDS","01/10/2017","28/10/2017","","N/A"
"01SSHELCO_EDINBORO","01/10/2017","28/10/2017","","N/A"
"01SSHELCO_GENEVA","01/10/2017","28/10/2017","","N/A"
"01SSHELCO_HARRISBURG","01/10/2017","28/10/2017","","N/A"
"01SSHELCO_IUP","01/10/2017","28/10/2017","","N/A"
"01SSHELCO_KUTZTOWN","01/10/2017","28/10/2017","","N/A"
"01SSHELCO_LANCHIST","01/10/2017","28/10/2017","","N/A"
"01SSHELCO_LINCOLNU","01/10/2017","28/10/2017","","N/A"
"01SSHELCO_LOCKHAVN","01/10/2017","28/10/2017","","N/A"
"01SSHELCO_MANSFLD","01/10/2017","28/10/2017","","N/A"
"01SSHELCO_MILLRSVL","01/10/2017","28/10/2017","","N/A"
"01SSHELCO_SHIPPENS","01/10/2017","28/10/2017","","N/A"
"01SSHELCO_SLIPROCK","01/10/2017","28/10/2017","","N/A"
"01GALI_BALDWIN","15/09/2016","15/10/2016","","N/A"
"01GALI_ALBANY","15/09/2016","15/10/2016","","N/A"
"01GALI_ARMSTRONG","15/09/2016","15/10/2016","","N/A"
"01GALI_ATLAMETRO","15/09/2016","15/10/2016","","N/A"
"01GALI_BAINBRIDGE","15/09/2016","15/10/2016","","N/A"
"01GALI_CLAYTON","15/09/2016","15/10/2016","","N/A"
"01GALI_COASTLGA","15/09/2016","15/10/2016","","N/A"
"01GALI_COLUMBUS","15/09/2016","15/10/2016","","N/A"
"01GALI_DALTON","15/09/2016","15/10/2016","","N/A"
"01GALI_DARTON","15/09/2016","15/10/2016","","N/A"
"01GALI_EAGEORG","15/09/2016","15/10/2016","","N/A"
"01GALI_FTVALLEY","15/09/2016","15/10/2016","","N/A"
"01GALI_GCSU","15/09/2016","15/10/2016","","N/A"
"01GALI_GWINNETT","15/09/2016","15/10/2016","","N/A"
"01GALI_FLOYD","15/09/2016","15/10/2016","","N/A"
"01GALI_GIT","01/09/2015","13/09/2015","aio01NA","N/A"
"01GALI_GAPERIM","15/09/2016","15/10/2016","","N/A"
"01GALI_GRU","15/09/2016","15/10/2016","","N/A"
"01GALI_GASOUTH","15/09/2016","15/10/2016","","N/A"
"01GALI_GSSU","15/09/2016","15/10/2016","","N/A"
"01GALI_GSU","15/09/2016","15/10/2016","","N/A"
"01GALI_GORDON","15/09/2016","15/10/2016","","N/A"
"01GALI_KENNESAW","15/09/2016","15/10/2016","","N/A"
"01GALI_MGSC","15/09/2016","15/10/2016","","N/A"
"01GALI_SSU","15/09/2016","15/10/2016","","N/A"
"01GALI_SGC","15/09/2016","15/10/2016","","N/A"
"01GALI_SPSU","15/09/2016","15/10/2016","","N/A"
"01GALI_UGA","15/09/2016","15/10/2016","","N/A"
"01GALI_UNG","15/09/2016","15/10/2016","","N/A"
"01GALI_UWG","15/09/2016","15/10/2016","","N/A"
"01GALI_VALDOSTA","15/09/2016","15/10/2016","","N/A"
"01GALI_BALDWIN","01/05/2017","25/05/2017","","N/A"
"01GALI_ALBANY","01/05/2017","25/05/2017","","N/A"
"01GALI_ARMSTRONG","01/05/2017","25/05/2017","","N/A"
"01GALI_ATLAMETRO","01/05/2017","25/05/2017","","N/A"
"01GALI_BAINBRIDGE","01/05/2017","25/05/2017","","N/A"
"01GALI_CLAYTON","01/05/2017","25/05/2017","","N/A"
"01GALI_COASTLGA","01/05/2017","25/05/2017","","N/A"
"01GALI_COLUMBUS","01/05/2017","25/05/2017","","N/A"
"01GALI_DALTON","01/05/2017","25/05/2017","","N/A"
"01GALI_DARTON","01/05/2017","25/05/2017","","N/A"
"01GALI_EAGEORG","01/05/2017","25/05/2017","","N/A"
"01GALI_FTVALLEY","01/05/2017","25/05/2017","","N/A"
"01GALI_GCSU","01/05/2017","25/05/2017","","N/A"
"01GALI_GWINNETT","01/05/2017","25/05/2017","","N/A"
"01GALI_FLOYD","01/05/2017","25/05/2017","","N/A"
"01GALI_GIT","04/12/2015","28/12/2015","","N/A"
"01GALI_GAPERIM","01/05/2017","25/05/2017","","N/A"
"01GALI_GRU","01/05/2017","25/05/2017","","N/A"
"01GALI_GASOUTH","01/05/2017","25/05/2017","","N/A"
"01GALI_GSSU","01/05/2017","25/05/2017","","N/A"
"01GALI_GSU","01/05/2017","25/05/2017","","N/A"
"01GALI_GORDON","01/05/2017","25/05/2017","","N/A"
"01GALI_KENNESAW","01/05/2017","25/05/2017","","N/A"
"01GALI_MGSC","01/05/2017","25/05/2017","","N/A"
"01GALI_SSU","01/05/2017","25/05/2017","","N/A"
"01GALI_SGC","01/05/2017","25/05/2017","","N/A"
"01GALI_SPSU","01/05/2017","25/05/2017","","N/A"
"01GALI_UGA","01/05/2017","25/05/2017","","N/A"
"01GALI_UNG","01/05/2017","25/05/2017","","N/A"
"01GALI_UWG","01/05/2017","25/05/2017","","N/A"
"01GALI_VALDOSTA","01/05/2017","25/05/2017","","N/A"
"01VCCS_NETWORK","03/01/2017","15/01/2017","","N/A"
"01VCCS_1","03/01/2017","15/01/2017","","N/A"
"01VCCS_2","03/01/2017","15/01/2017","","N/A"
"01VCCS_3","03/01/2017","15/01/2017","","N/A"
"01VCCS_4","03/01/2017","15/01/2017","","N/A"
"01VCCS_5","03/01/2017","15/01/2017","","N/A"
"01VCCS_6","03/01/2017","15/01/2017","","N/A"
"01VCCS_7","03/01/2017","15/01/2017","","N/A"
"01VCCS_8","03/01/2017","15/01/2017","","N/A"
"01VCCS_9","03/01/2017","15/01/2017","","N/A"
"01VCCS_10","03/01/2017","15/01/2017","","N/A"
"01VCCS_11","03/01/2017","15/01/2017","","N/A"
"01VCCS_12","03/01/2017","15/01/2017","","N/A"
"01VCCS_13","03/01/2017","15/01/2017","","N/A"
"01VCCS_14","03/01/2017","15/01/2017","","N/A"
"01VCCS_15","03/01/2017","15/01/2017","","N/A"
"01VCCS_16","03/01/2017","15/01/2017","","N/A"
"01VCCS_NETWORK","03/06/2017","16/06/2017","","N/A"
"01VCCS_1","03/06/2017","16/06/2017","","N/A"
"01VCCS_2","03/06/2017","16/06/2017","","N/A"
"01VCCS_3","03/06/2017","16/06/2017","","N/A"
"01VCCS_4","03/06/2017","16/06/2017","","N/A"
"01VCCS_5","03/06/2017","16/06/2017","","N/A"
"01VCCS_6","03/06/2017","16/06/2017","","N/A"
"01VCCS_7","03/06/2017","16/06/2017","","N/A"
"01VCCS_8","03/06/2017","16/06/2017","","N/A"
"01VCCS_9","03/06/2017","16/06/2017","","N/A"
"01VCCS_10","03/06/2017","16/06/2017","","N/A"
"01VCCS_11","03/06/2017","16/06/2017","","N/A"
"01VCCS_12","03/06/2017","16/06/2017","","N/A"
"01VCCS_13","03/06/2017","16/06/2017","","N/A"
"01VCCS_14","03/06/2017","16/06/2017","","N/A"
"01VCCS_15","03/06/2017","16/06/2017","","N/A"
"01VCCS_16","03/06/2017","16/06/2017","","N/A"
"01CALS_NETWORK","20/04/2016","25/05/2016","aio05NA","mig02NA"
"01CALS_UBA","20/04/2016","25/05/2016","aio05NA","mig05NA"
"01CALS_UCI","20/04/2016","25/05/2016","aio07NA","mig06NA"
"01CALS_CHI","20/04/2016","25/05/2016","aio03NA","mig02NA"
"01CALS_UDH","20/04/2016","25/05/2016","aio05NA","mig05NA"
"01CALS_UHL","20/04/2016","25/05/2016","aio07NA","mig06NA"
"01CALS_UFR","20/04/2016","25/05/2016","aio03NA","mig02NA"
"01CALS_FUL","20/04/2016","25/05/2016","aio05NA","mig05NA"
"01CALS_HUL","20/04/2016","25/05/2016","aio07NA","mig06NA"
"01CALS_ULB","20/04/2016","25/05/2016","aio03NA","mig02NA"
"01CALS_ULA","20/04/2016","25/05/2016","aio05NA","mig05NA"
"01CALS_MAL","20/04/2016","25/05/2016","aio07NA","mig06NA"
"01CALS_MLM","20/04/2016","25/05/2016","aio07NA","mig06NA"
"01CALS_UNO","20/04/2016","25/05/2016","aio03NA","mig05NA"
"01CALS_PUP","20/04/2016","25/05/2016","aio05NA","mig06NA"
"01CALS_USB","20/04/2016","25/05/2016","aio07NA","mig02NA"
"01CALS_SDL","20/04/2016","25/05/2016","aio03NA","mig05NA"
"01CALS_SFR","20/04/2016","25/05/2016","aio05NA","mig06NA"
"01CALS_SJO","20/04/2016","25/05/2016","aio07NA","mig02NA"
"01CALS_PSU","20/04/2016","25/05/2016","aio03NA","mig05NA"
"01CALS_SOL","20/04/2016","25/05/2016","aio05NA","mig06NA"
"01CALS_UST","20/04/2016","25/05/2016","aio05NA","mig06NA"
"01CALS_NETWORK","10/03/2017","06/04/2017","",""
"01CALS_UBA","10/03/2017","06/04/2017","",""
"01CALS_UCI","10/03/2017","06/04/2017","",""
"01CALS_CHI","10/03/2017","06/04/2017","",""
"01CALS_UDH","10/03/2017","06/04/2017","",""
"01CALS_UHL","10/03/2017","06/04/2017","",""
"01CALS_UFR","10/03/2017","06/04/2017","",""
"01CALS_FUL","10/03/2017","06/04/2017","",""
"01CALS_HUL","10/03/2017","06/04/2017","",""
"01CALS_ULB","10/03/2017","06/04/2017","",""
"01CALS_ULA","10/03/2017","06/04/2017","",""
"01CALS_MAL","10/03/2017","06/04/2017","",""
"01CALS_MLM","10/03/2017","06/04/2017","",""
"01CALS_UNO","10/03/2017","06/04/2017","",""
"01CALS_PUP","10/03/2017","06/04/2017","",""
"01CALS_USB","10/03/2017","06/04/2017","",""
"01CALS_SDL","10/03/2017","06/04/2017","",""
"01CALS_SFR","10/03/2017","06/04/2017","",""
"01CALS_SJO","10/03/2017","06/04/2017","",""
"01CALS_PSU","10/03/2017","06/04/2017","",""
"01WRLC_NETWORK","24/08/2017","19/09/2017","","N/A"
"01WRLC-AMU","24/08/2017","19/09/2017","","N/A"
"01WRLC-CAA","24/08/2017","19/09/2017","","N/A"
"01WRLC-GAL","24/08/2017","19/09/2017","","N/A"
"01WRLC-GML","24/08/2017","19/09/2017","","N/A"
"01WRLC-MAR","24/08/2017","19/09/2017","","N/A"
"01WRLC-GWA","24/08/2017","19/09/2017","","N/A"
"01WRLC-TRN","24/08/2017","19/09/2017","","N/A"
"01WRLC-DOC","24/08/2017","19/09/2017","","N/A"
"01WRLC_HOW","24/08/2017","19/09/2017","","N/A"
"01WRLC_NETWORK","15/01/2018","08/02/2018","","N/A"
"01WRLC-AMU","15/01/2018","08/02/2018","","N/A"
"01WRLC-CAA","15/01/2018","08/02/2018","","N/A"
"01WRLC-GAL","15/01/2018","08/02/2018","","N/A"
"01WRLC-GML","15/01/2018","08/02/2018","","N/A"
"01WRLC-MAR","15/01/2018","08/02/2018","","N/A"
"01WRLC-GWA","15/01/2018","08/02/2018","","N/A"
"01WRLC-TRN","15/01/2018","08/02/2018","","N/A"
"01WRLC-DOC","15/01/2018","08/02/2018","","N/A"
"01WRLC_HOW","15/01/2018","08/02/2018","","N/A"
"01PULASKI_INST","24/10/2014","29/10/2014","aio02NA","N/A"
"01PULASKI_INST","06/03/2015","16/03/2015","aio02NA","N/A"
"01RC_INST","01/03/2015","15/03/2015","aio12NA","mig05"
"01RC_INST","21/05/2015","01/06/2015","aio12NA","mig05"
"44WHELF_USW","13/04/2015","28/04/2015","aio02EU","mig02EU"
"44WHELF_USW","18/07/2015","29/07/2015","aio02EU","N/A"
"44WHELF_UWTSD","13/10/2015","31/10/2015","aio06EU","mig02EU"
"44WHELF_UWTSD","21/12/2015","08/01/2016","aio12EU","mig05EU"
"44WHELF_BANG","08/04/2016","22/04/2016","aio02EU","mig01EU"
"44WHELF_BANG","12/08/2016","25/08/2016","",""
"44WHELF_GLY","08/04/2016","22/04/2016","aio03EU","mig02EU"
"44WHELF_GLY","12/08/2016","25/08/2016","",""
"44WHELF_CMU","05/10/2015","16/10/2016","aio02EU","mig01EU"
"44WHELF_CMU","02/03/2016","15/03/2016","aio06EU","mig02EU"
"44WHELF_NLW","03/03/2015","27/04/2015","aio05EU","mig01EU"
"44WHELF_NLW","23/10/2015","10/11/2015","aio05EU","mig05EU"
"61SLNSW_INST","16/08/2015","25/08/2015","aio05AP","mig02AP"
"61SLNSW_INST","09/05/2016","25/05/2016","aio05AP","mig01AP"
"82UNIST_INST","12/05/2015","26/05/2015","aio01AP","mig02AP"
"82UNIST_INST","22/06/2015","29/06/2015","aio01AP","N/A"
"82UNIST_INST","05/08/2015","20/08/2015","aio01AP",""
"46KIB_INST","06/01/2015","15/01/2015","aio07EU","mig02EU"
"46KIB_INST","22/04/2015","04/05/2015","aio07EU","mig02EU"
"49WHZ_INST","15/05/2016","29/05/2016","",""
"49WHZ_INST","10/10/2015","31/10/2015","aio07EU","mig01EU"
"01COLSCHL_INST","17/02/2015","01/03/2015","aio02NA","N/A"
"01COLSCHL_INST","20/05/2015","03/06/2015","","N/A"
"01CDC_INST","15/02/2017","26/02/2017","","N/A"
"01CDC_INST","02/05/2017","12/05/2017","","N/A"
"01UCT_LAW","01/09/2015","16/09/2015","aio07NA","mig05"
"01UCT_LAW","12/01/2016","26/01/2016","aio07NA","mig02NA"
"01UCT_HC","26/10/2014","05/11/2014","aio08NA","N/A"
"01UCT_HC","30/06/2015","13/07/2015","aio08NA","N/A"
"01UCT_STORRS","26/10/2014","05/11/2014","aio07NA","N/A"
