"01BC_INST","08/06/2012","02/07/2012","",""
"01UCT_STORRS","30/06/2015","13/07/2015","aio07NA","N/A"
"01WIN_MAA","03/06/2016","27/06/2016","","N/A"
"01WIN_MULT","03/06/2016","27/06/2016","","N/A"
"01WIN_NWCU","03/06/2016","27/06/2016","","N/A"
"01WIN_MAA","20/11/2015","14/12/2015","aio04NA","N/A"
"01WIN_MULT","20/11/2015","14/12/2015","aio06NA","N/A"
"01WIN_NWCU","20/11/2015","14/12/2015","aio05NA","N/A"
"01WIN_WESTSEM","20/11/2015","14/12/2015","aio04NA","N/A"
"01WIN_WESTSEM","03/06/2016","27/06/2016","","N/A"
"47BIBSYS_AMH","15/05/2015","25/06/2015","aio13EU","mig01EU"
"47BIBSYS_NMH","12/11/2015","26/11/2015","aio13EU",""
"47BIBSYS_KHIB","15/11/2015","27/11/2015","aio04EU",""
"39RM_CABTRE","10/10/2016","21/10/2016","","N/A"
"39RM_CABTRE","15/02/2017","27/02/2017","","N/A"
"01TTU_INST","01/03/2015","27/03/2015","aio05NA","N/A"
"01TTU_INST","13/07/2015","30/07/2015","aio07NA","N/A"
"64VUW_INST","10/02/2015","25/02/2015","aio01AP","N/A"
"64VUW_INST","18/06/2015","29/06/2015","aio01AP","N/A"
"01SEU_INST","21/02/2016","02/03/2016","aio01NA","mig01NA"
"01SEU_INST","01/05/2016","10/05/2016","aio01NA","mig01NA"
"01UWI_NETWORK","01/08/2014","19/08/2014","aio04","N/A"
"01UWI_MAD","01/08/2014","19/08/2014","aio05","N/A"
"01UWI_ML","01/08/2014","18/08/2014","aio05","N/A"
"01UWI_RF","01/08/2014","18/08/2014","aio04","N/A"
"43ACC_NETWORK","01/02/2017","26/02/2017","","N/A"
"43ACC_UBW","01/02/2017","26/02/2017","","N/A"
"43ACC_UBI","01/02/2017","26/02/2017","","N/A"
"43ACC_GDFS","01/02/2017","26/02/2017","","N/A"
"43ACC_VUW","01/02/2017","26/02/2017","","N/A"
"43ACC_TUW","01/02/2017","26/02/2017","","N/A"
"43ACC_WUW","01/02/2017","26/02/2017","","N/A"
"43ACC_NETWORK","26/03/2018","11/04/2018","","N/A"
"43ACC_UBW","10/08/2017","18/08/2017","","N/A"
"43ACC_UBI","10/08/2017","18/08/2017","","N/A"
"43ACC_GDFS","10/08/2017","18/08/2017","","N/A"
"43ACC_VUW","10/08/2017","18/08/2017","","N/A"
"43ACC_TUW","10/08/2017","18/08/2017","","N/A"
"43ACC_WUW","10/08/2017","18/08/2017","","N/A"
"43ACC_ONB","01/08/2017","31/08/2017","",""
"43ACC_UBG","01/08/2017","31/08/2017","","N/A"
"43ACC_UBL","01/08/2017","31/08/2017","","N/A"
"43ACC_UBS","01/08/2017","31/08/2017","","N/A"
"43ACC_VBK_BBWK","01/08/2017","31/08/2017","","N/A"
"43ACC_AKW","01/08/2017","31/08/2017","","N/A"
"43ACC_MUW","01/08/2017","31/08/2017","","N/A"
"43ACC_ONB","02/01/2018","12/01/2018","",""
"43ACC_UBG","02/01/2018","12/01/2018","","N/A"
"43ACC_UBL","02/01/2018","12/01/2018","","N/A"
"43ACC_UBS","02/01/2018","12/01/2018","","N/A"
"43ACC_VBK_BBWK","02/01/2018","12/01/2018","","N/A"
"43ACC_AKW","02/01/2018","12/01/2018","","N/A"
"43ACC_MUW","02/01/2018","12/01/2018","","N/A"
"46KTH_INST","20/04/2015","30/04/2015","",""
"46KTH_INST","18/10/2015","04/11/2015","aio03EU","mig03EU"
"44HULL_INST","15/09/2017","01/10/2017","",""
"44HULL_INST","04/01/2018","15/01/2018","",""
"65SMU_INST","15/03/2015","26/03/2015","",""
"65SMU_INST","30/07/2015","10/08/2015","aio02AP",""
"61QUEENSLAND_HEALTH","27/05/2015","05/06/2015","aio03AP","N/A"
"61QUEENSLAND_HEALTH","01/09/2015","09/09/2015","aio03AP","N/A"
"61SLQ_INST","01/02/2015","19/02/2015","aio02AP","N/A"
"44KLE_INST","01/03/2016","11/03/2016","aio03EU","mig01EU"
"39UBZ_INST","27/02/2015","02/03/2015","aio05EU","mig01EU"
"39UBZ_INST","28/01/2015","08/02/2015","aio05EU","mig01EU"
"39UBZ_INST","27/02/2015","02/03/2015","aio05EU","mig01EU"
"39UBZ_INST","28/01/2015","08/02/2015","aio05EU","mig01EU"
"39UBZ_INST","27/02/2015","02/03/2015","aio05EU","mig01EU"
"39UBZ_INST","28/01/2015","08/02/2015","aio05EU","mig01EU"
"39UBZ_INST","20/01/2017","23/01/2017","",""
"39UBZ_INST","20/02/2017","23/02/2017","",""
"39UBZ_INST","20/01/2017","23/01/2017","",""
"39UBZ_INST","20/02/2017","23/02/2017","",""
"39UBZ_INST","20/01/2017","23/01/2017","",""
"39UBZ_INST","20/02/2017","23/02/2017","",""
"01ETSU_INST","23/02/2015","10/03/2015","aio03NA","mig06"
"01ETSU_INST","26/05/2015","11/06/2015","aio12NA","mig06"
"01LUC_INST","06/03/2015","16/03/2015","aio08NA","N/A"
"01LUC_INST","10/07/2015","22/07/2015","aio08NA","N/A"
"41NOV_INST","05/01/2016","16/01/2016","aio01EU","N/A"
"41NOV_INST","30/04/2016","11/05/2016","aio01EU","N/A"
"44KLE_INST","18/06/2016","30/06/2016","",""
"01OKLA_NORMANLAW","23/11/2014","30/11/2014","aio06NA",""
"01OKLA_TULSAOHS","23/11/2014","30/11/2014","aio05NA",""
"65SUTD_INST","18/12/2014","05/01/2015","aio03AP","N/A"
"01STATEWA_LCC","20/04/2017","08/05/2017","",""
"01STATEWA_OLYC","20/04/2017","08/05/2017","","N/A"
"01STATEWA_PENC","15/09/2016","29/09/2016","","N/A"
"01STATEWA_PIERCE","16/03/2016","05/04/2016","aio05NA","N/A"
"01STATEWA_RTC","15/09/2016","29/09/2016","","N/A"
"01STATEWA_SDCC","20/04/2017","08/05/2017","","N/A"
"01STATEWA_SHORECC","20/04/2017","08/05/2017","","N/A"
"01STATEWA_SKAGVC","20/04/2017","08/05/2017","",""
"01STATEWA_SPSCC","16/03/2016","05/04/2016","aio13NA","mig06NA"
"01STATEWA_TACCC","20/04/2017","08/05/2017","",""
"01STATEWA_WWCC","20/04/2017","08/05/2017","",""
"01STATEWA_WENVC","16/03/2016","05/04/2016","aio09NA","N/A"
"01STATEWA_WHATCC","16/03/2016","05/04/2016","aio05NA","N/A"
"01STATEWA_YAKVCC","20/04/2017","08/05/2017","","N/A"
"01STATEWA_LCC","21/06/2017","11/07/2017","",""
"01STATEWA_OLYC","21/06/2017","11/07/2017","","N/A"
"01STATEWA_PENC","03/01/2017","23/01/2017","","N/A"
"01STATEWA_PIERCE","30/06/2016","20/07/2016","","N/A"
"01STATEWA_RTC","03/01/2017","23/01/2017","","N/A"
"01STATEWA_SDCC","21/06/2017","11/07/2017","","N/A"
"01STATEWA_SHORECC","21/06/2017","11/07/2017","","N/A"
"01STATEWA_SKAGVC","21/06/2017","11/07/2017","",""
"01STATEWA_SPSCC","14/06/2016","29/06/2016","",""
"01STATEWA_TACCC","21/06/2017","11/07/2017","",""
"01STATEWA_WWCC","21/06/2017","11/07/2017","",""
"01STATEWA_WENVC","30/06/2016","20/07/2016","","N/A"
"01STATEWA_WHATCC","30/06/2016","20/07/2016","","N/A"
"01STATEWA_YAKVCC","21/06/2017","11/07/2017","","N/A"
"01PNNL_INST","20/04/2015","21/05/2015","aio03NA","mig01"
"01PNNL_INST","20/07/2015","30/07/2015","aio03NA","mig01"
"01MASTERS_INST","01/04/2015","16/04/2015","aio01NA","N/A"
"01MASTERS_INST","02/07/2015","15/07/2015","aio01NA","N/A"
"64NLNZ_MAIN","18/01/2016","31/01/2016","aio06AP","N/A"
"64NLNZ_MAIN","02/08/2016","15/08/2016","aio06AP","N/A"
"49ECB_INST","01/02/2015","21/02/2015","aio02EU","N/A"
"49ECB_INST","18/05/2015","28/05/2015","","N/A"
"01OKSTATESTILL_OKSTAT","15/06/2015","16/07/2015","aio06NA","N/A"
"01OKSTATESTILL_OKSTAT","21/11/2015","18/12/2015","aio06NA","N/A"
"01OKSTATESTILL_OKTULS","15/06/2015","16/07/2015","aio01NA","N/A"
"01OKSTATESTILL_OKTULS","21/11/2015","18/12/2015","aio01NA","N/A"
"01OKSTATESTILL_OKCOM","15/06/2015","16/07/2015","aio02NA","N/A"
"01OKSTATESTILL_OKCOM","21/11/2015","18/12/2015","aio02NA","N/A"
"01OKSTATESTILL_OKCTY","15/06/2015","16/07/2015","aio03NA","N/A"
"01OKSTATESTILL_OKCTY","21/11/2015","18/12/2015","aio03NA","N/A"
"01OKSTATESTILL_OKMUL","15/06/2015","16/07/2015","aio01NA","N/A"
"01OKSTATESTILL_OKMUL","21/11/2015","18/12/2015","aio01NA","N/A"
"01OKSTATESTILL_OKCONN","15/06/2015","16/07/2015","aio02NA","N/A"
"01OKSTATESTILL_OKCONN","21/11/2015","18/12/2015","aio02NA","N/A"
"01OKSTATESTILL_OKNEAM","15/06/2015","16/07/2015","aio03NA","N/A"
"01OKSTATESTILL_OKNEAM","21/11/2015","18/12/2015","aio03NA","N/A"
"01OKSTATESTILL_OKPAN","15/06/2015","16/07/2015","aio01NA","N/A"
"01OKSTATESTILL_OKPAN","21/11/2015","18/12/2015","aio01NA","N/A"
"01OKSTATESTILL_NOKCOL","15/06/2015","16/07/2015","aio02NA","N/A"
"01OKSTATESTILL_NOKCOL","21/11/2015","18/12/2015","aio02NA","N/A"
"01OKSTATESTILL_PHILLIPS","15/06/2015","16/07/2015","aio03NA","N/A"
"01OKSTATESTILL_PHILLIPS","21/11/2015","18/12/2015","aio03NA","N/A"
"01ARKANSAS_PB","21/02/2016","02/03/2016","aio03NA","N/A"
"01ARKANSAS_PB","01/05/2016","09/05/2016","aio08NA","N/A"
"01IOWA_INST","05/01/2016","20/01/2016","aio12NA",""
"01IOWA_INST","01/07/2016","15/07/2016","",""
"44WHELF_RCMD","04/03/2016","17/03/2016","aio09EU","N/A"
"44WHELF_RCMD","15/07/2016","03/08/2016","",""
"44UOLE_INST","14/11/2015","26/11/2015","aio07EU","mig04EU"
"44UOLE_INST","30/03/2016","11/04/2016","aio11EU","mig04EU"
"01ARKTECH_INST","17/09/2015","25/09/2015","aio04NA","N/A"
"01ARKTECH_INST","07/01/2016","18/01/2016","aio04NA",""
"01WNEWMEX_INST","20/04/2015","29/04/2015","aio07NA",""
"01WNEWMEX_INST","29/07/2015","10/08/2015","aio07NA",""
"01IASU_INST","05/01/2016","20/01/2016","aio06NA",""
"01IASU_INST","01/07/2016","15/07/2016","",""
"01VAN_INST","12/05/2017","28/05/2017","",""
"01VAN_INST","06/12/2017","22/12/2017","",""
"01NRTHIOW_NRTHIOW","05/02/2016","21/02/2016","aio07NA","mig01NA"
"01AL_TUSC","04/09/2016","13/09/2016","",""
"01AL_TUSC","10/11/2016","21/11/2016","",""
"01UHO_INST","09/01/2017","17/01/2017","",""
"01UHO_INST","13/05/2017","25/05/2017","",""
"64NLNZ_INNZ","18/01/2016","31/01/2016","aio05AP",""
"64NLNZ_INNZ","02/08/2016","15/08/2016","",""
"01CRU_INST","05/01/2016","21/01/2016","aio04NA","mig06NA"
"01CRU_INST","01/05/2016","16/05/2016","aio04NA","mig04NA"
"61USC_INST","20/06/2015","11/07/2015","aio06AP","mig02AP"
"61USC_INST","11/11/2015","30/11/2015","",""
"01SAA_UKY","15/09/2015","30/09/2015","aio05NA","N/A"
"01SAA_UKY","24/12/2015","20/01/2016","aio10NA","N/A"
"01CALP_INST","01/07/2015","13/07/2015","aio03NA","mig01"
"01CALP_INST","04/10/2015","21/10/2015","aio03NA","mig04"
"972HAI_MAIN","07/02/2016","18/02/2016","aio05EU","N/A"
"972HAI_MAIN","24/07/2016","04/08/2016","",""
"39USA_NETWORK","15/05/2016","31/05/2016","aio11EU","N/A"
"39USA_NETWORK","06/11/2016","21/11/2016","",""
"39USA_INST","15/05/2016","31/05/2016","aio12EU","N/A"
"39USA_INST","06/11/2016","21/11/2016","",""
"39NAP_INST","15/05/2016","31/05/2016","aio13EU","N/A"
"39NAP_INST","06/11/2016","21/11/2016","",""
"01CUR_INST","15/05/2015","26/05/2015","aio12NA","mig05"
"01CUR_INST","23/07/2015","13/08/2015","aio12NA","mig05"
"01SAA_WESTKY","15/09/2015","30/09/2015","aio11NA","N/A"
"01SAA_WESTKY","24/12/2015","20/01/2016","aio11NA","N/A"
"01SAA_MSU","15/09/2015","30/09/2015","aio01NA","N/A"
"01SAA_MSU","24/12/2015","20/01/2016","aio09NA","N/A"
"01SAA_MOREHEAD","15/09/2015","30/09/2015","aio02NA","N/A"
"01SAA_MOREHEAD","24/12/2015","20/01/2016","aio12NA","N/A"
"01CHATTANOOGA_INST","01/07/2015","11/07/2015","aio06NA","N/A"
"01BRA_INST","25/10/2015","04/11/2015","aio11NA","N/A"
"01CHATTANOOGA_INST","28/08/2015","08/09/2015","aio04NA","N/A"
"01BRA_INST","22/12/2015","11/01/2016","aio11NA","N/A"
"01LAW_INST","01/07/2015","11/07/2015","aio11NA","N/A"
"01SAU_INST","27/05/2016","06/06/2016","aio12NA","N/A"
"01GRANDVIEW_INST","21/02/2016","02/03/2016","aio04NA","N/A"
"01CLEVELANDST_INST","01/07/2015","11/07/2015","aio12NA","N/A"
"01SAU_INST","21/07/2016","01/08/2016","",""
"01GRANDVIEW_INST","01/05/2016","09/05/2016","aio02NA","N/A"
"01CLEVELANDST_INST","28/08/2015","08/09/2015","aio12NA","N/A"
"01PNNL_INST","15/09/2015","28/09/2015","aio03NA","mig01"
"41BCULAUSA_NETWORK","05/01/2016","31/01/2016","aio11EU","mig04EU"
"41BCULAUSA_NETWORK","30/07/2016","22/08/2016","",""
"01NRTHIOW_NRTHIOW","21/05/2016","06/06/2016","aio02NA","mig04NA"
"972HAI_IHP","24/07/2016","04/08/2016","",""
"01USSTATE_INST","04/09/2016","12/09/2016","",""
"01USSTATE_INST","15/01/2017","26/01/2017","",""
"41UNOG_NY","01/09/2016","16/09/2016","",""
"41UNOG_NY","16/11/2016","05/12/2016","",""
"52COLMEX_INST","01/02/2016","14/02/2016","aio07NA","N/A"
"52COLMEX_INST","05/06/2016","19/06/2016","",""
"47BIBSYS_NMH","15/05/2015","25/06/2015","aio13EU","mig04EU"
"47BIBSYS_KHIB","15/05/2015","25/06/2015","aio05EU","mig02EU"
"44UOC_INST","08/10/2015","26/10/2015","aio09EU","mig04EU"
"44UOC_INST","18/12/2015","07/01/2016","aio09EU","mig04EU"
"01BELMONT_INST","21/02/2016","02/03/2016","aio09NA","N/A"
"01BELMONT_INST","01/05/2016","09/05/2016","aio09NA","N/A"
"01DRU_INST","05/02/2016","21/02/2016","aio05NA","mig05NA"
"01DRU_INST","13/05/2016","25/05/2016","aio01NA","mig01NA"
"972TAU_INST","23/04/2017","14/05/2017","",""
"972TAU_INST","31/08/2017","14/09/2017","",""
"972ICC_EMY","21/12/2016","02/01/2017","",""
"972ICC_EMY","15/02/2017","28/02/2017","",""
"972HUJI_INST","22/01/2017","09/02/2017","",""
"972HUJI_INST","11/06/2017","25/06/2017","",""
"01LAW_INST","28/08/2015","08/09/2015","aio11NA","N/A"
"01CSCU_NETWORK","01/08/2016","14/08/2016","",""
"01CSCU_CSL","01/08/2016","14/08/2016","",""
"01TNTECH_INST","21/03/2016","05/04/2016","aio04NA","mig01NA"
"01TNTECH_INST","28/06/2016","10/07/2016","",""
"01WIL_INST","01/03/2016","10/03/2016","aio10NA","mig02NA"
"01WIL_INST","23/06/2016","06/07/2016","",""
"972ICC_ORA","21/12/2016","02/01/2017","",""
"972ICC_ORA","15/02/2017","28/02/2017","",""
"972ICC_IDC","21/12/2016","02/01/2017","",""
"972ICC_IDC","15/02/2017","28/02/2017","",""
"82KC_P_INST","15/08/2016","25/08/2016","aio01AP","mig02AP"
"82KC_P_INST","14/02/2017","27/02/2017","",""
"61QUT_INST","28/04/2017","07/05/2017","",""
"61QUT_INST","05/11/2017","16/11/2017","",""
"01NRTHIOW_ACOLLEGEA","05/02/2016","21/02/2016","aio09NA","mig02NA"
"01NRTHIOW_ACOLLEGEA","21/05/2016","06/06/2016","aio09NA","mig01NA"
"01NRTHIOW_WCLIB","05/02/2016","21/02/2016","aio11NA","mig04NA"
"01NRTHIOW_WCLIB","21/05/2016","06/06/2016","aio11NA","mig04NA"
"01NRTHIOW_HCCL","05/02/2016","21/02/2016","aio12NA","mig06NA"
"01NRTHIOW_HCCL","21/05/2016","06/06/2016","aio12NA","mig06NA"
"01SAUNI_INST","05/01/2016","26/01/2016","aio03NA","mig05NA"
"01SAUNI_INST","01/03/2016","21/03/2016","aio02NA","mig04NA"
"01SAUNI_INST","21/05/2016","06/06/2016","aio04NA","mig02NA"
"44STRATH_INST","15/02/2016","26/02/2016","aio01EU","N/A"
"44STRATH_INST","15/05/2016","26/05/2016","aio06EU","N/A"
"01GALI_NETWORK","20/02/2016","26/03/2016","aio06NA","mig05NA"
"01GALI_UGA","20/02/2016","26/03/2016","aio08NA","N/A"
"972ICC_SHK","21/12/2016","02/01/2017","",""
"972ICC_SHK","15/02/2017","28/02/2017","",""
"34UPV_INST","05/02/2017","21/02/2017","",""
"34UPV_INST","05/05/2017","18/05/2017","",""
"61UNE_INST","17/10/2015","04/11/2015","aio06AP","mig02AP"
"61UNE_INST","25/01/2016","09/02/2016","aio06AP","mig02AP"
"44WHELF_NLW","03/05/2015","20/05/2015","aio05EU","mig01EU"
"01BRC_INST","10/01/2016","01/02/2016","aio09NA","mig01"
"01BRC_INST","05/06/2016","20/06/2016","",""
"41ILO_INST","25/01/2016","10/02/2016","aio02EU","N/A"
"41ILO_INST","15/06/2016","27/06/2016","",""
"49GBV_UOB","25/10/2016","30/11/2016","",""
"49GBV_LBO","25/10/2016","30/11/2016","",""
"49GBV_UOB","14/03/2017","05/04/2017","",""
"49GBV_LBO","14/03/2017","05/04/2017","",""
"56UAI_INST","15/07/2015","31/07/2015","aio02NA","mig04"
"56UAI_INST","31/12/2015","18/01/2016","",""
"01TIMF_INST","14/01/2016","25/01/2016","aio08NA","mig05NA"
"01TIMF_INST","01/05/2016","13/05/2016","aio08NA","mig02NA"
"01PALMBCH_INST","21/02/2016","02/03/2016","aio12NA","N/A"
"01PALMBCH_INST","01/05/2016","09/05/2016","aio12NA","N/A"
"44CAM_INST","25/02/2017","19/03/2017","",""
"44CAM_INST","19/07/2017","10/08/2017","",""
"44BAT_INST","10/01/2016","31/01/2016","aio04EU","mig03EU"
"44BAT_INST","01/05/2016","16/05/2016","aio05EU","mig03EU"
"44DUN_INST","15/01/2016","25/01/2016","aio05EU","N/A"
"44DUN_INST","05/06/2016","16/06/2016","",""
"01SENC_INST","15/11/2016","26/11/2016","",""
"01SENC_INST","05/04/2017","15/04/2017","",""
"01SFUL_INST","11/01/2017","20/01/2017","",""
"01TUL_INST","11/09/2016","20/09/2016","",""
"01UOML_INST","30/10/2015","19/11/2015","aio13NA","mig04"
"01UOMI_INST","05/03/2017","21/03/2017","",""
"01UNLV_INST","01/11/2016","23/11/2016","",""
"01SFUL_INST","09/05/2017","19/05/2017","",""
"01TUL_INST","26/01/2017","08/02/2017","",""
"01UOML_INST","02/05/2016","17/05/2016","aio13NA","mig06NA"
"01UOMI_INST","05/08/2017","17/08/2017","",""
"01UNLV_INST","01/03/2017","15/03/2017","",""
"46MH_INST","20/05/2016","31/05/2016","aio07EU","mig02EU"
"46MH_INST","15/09/2016","29/09/2016","",""
"01ALABAMA_INST","25/10/2015","04/11/2015","aio08NA","N/A"
"01ALABAMA_INST","22/12/2015","11/01/2016","aio08NA","N/A"
"44WHELF_NLW","12/07/2015","21/07/2015","aio05EU","mig05EU"
"972CMT_INST","17/07/2016","26/07/2016","",""
"972CMT_INST","20/11/2016","30/11/2016","",""
"972AI_INST","26/01/2016","11/02/2016","aio08EU","mig01EU"
"972AI_INST","01/05/2016","10/05/2016","aio08EU","mig05EU"
"01CALS_SOL","10/03/2017","06/04/2017","",""
"01CALS_UST","10/03/2017","06/04/2017","",""
"01CALS_UMB","20/04/2016","25/05/2016","aio07NA","mig05NA"
"01CALS_UMB","10/03/2017","06/04/2017","",""
"","03/05/2017","29/05/2017","","mig01"
"01CALS_UFR","15/12/2015","20/01/2016","aio03NA","mig06NA"
"01CALS_UNO","15/12/2015","20/01/2016","aio01NA","mig01NA"
"01CALS_SJO","15/12/2015","20/01/2016","aio02NA","mig04NA"
"01DAL_ADAM","10/04/2016","05/05/2016","aio10NA","mig01NA"
"01DAL_ADAM","06/07/2016","27/07/2016","",""
"44SHL_INST","01/06/2016","16/06/2016","",""
"44SHL_INST","04/09/2016","15/09/2016","",""
"61SLNSW_INFOQUICK","09/05/2016","25/05/2016","aio05AP","mig01AP"
"61SLNSW_INFOKOORI","09/05/2016","25/05/2016","aio05AP","mig01AP"
"49KOBV_HUB","10/05/2016","05/06/2016","aio01EU","N/A"
"49KOBV_FUB","15/05/2016","05/06/2016","aio02EU","N/A"
"49KOBV_TUBUDK","10/05/2016","05/06/2016","aio04EU","N/A"
"46RKB_INST","01/03/2016","16/03/2016","aio05EU","N/A"
"46RKB_INST","15/05/2016","26/05/2016","aio05EU","N/A"
"44WHELF_UWTSD","14/02/2016","01/03/2016","aio12EU","mig05EU"
"43ACC_NETWORK","10/10/2017","31/10/2017","",""
"01UODE_INST","15/02/2016","01/03/2016","aio02NA","mig02NA"
"01UODE_INST","05/06/2016","20/06/2016","",""
"44UAD_INST","07/03/2016","20/03/2016","aio10EU","N/A"
"44UAD_INST","19/06/2016","29/06/2016","",""
"44HWA_INST","07/03/2016","20/03/2016","aio11EU","N/A"
"44HWA_INST","19/06/2016","29/06/2016","",""
"852JULAC_NETWORK","01/09/2016","29/09/2016","",""
"852JULAC_CUHK","01/09/2016","29/09/2016","",""
"852JULAC_CUH","01/09/2016","29/09/2016","",""
"852JULAC_HKBU","01/09/2016","29/09/2016","",""
"852JULAC_HKIE","01/09/2016","29/09/2016","",""
"852JULAC_HKPU","01/09/2016","29/09/2016","",""
"852JULAC_HKUST","01/09/2016","29/09/2016","",""
"852JULAC_LUN","01/09/2016","29/09/2016","",""
"852JULAC_HKU","01/09/2016","29/09/2016","",""
"852JULAC_NETWORK","03/05/2017","29/05/2017","",""
"852JULAC_CUHK","03/05/2017","29/05/2017","",""
"852JULAC_CUH","03/05/2017","29/05/2017","",""
"852JULAC_HKBU","03/05/2017","29/05/2017","",""
"852JULAC_HKIE","03/05/2017","29/05/2017","",""
"852JULAC_HKPU","03/05/2017","29/05/2017","",""
"852JULAC_HKUST","03/05/2017","29/05/2017","",""
"852JULAC_LUN","03/05/2017","29/05/2017","",""
"852JULAC_HKU","03/05/2017","29/05/2017","",""
"01CSCU_CCSU","01/08/2016","14/08/2016","",""
"01HVD_INST","05/09/2016","27/09/2016","",""
"01HVD_INST","01/07/2017","20/07/2017","",""
"61ACU_INST","20/11/2016","22/11/2016","",""
"61ACU_INST","01/09/2016","07/09/2016","",""
"01CALS_MLM","20/07/2016","15/08/2016","",""
"01GALI_VALDOSTA","20/02/2016","26/03/2016","aio11NA","N/A"
"01GALI_GASOUTH","20/02/2016","26/03/2016","aio07NA","N/A"
