"01BC_INST","08/06/2012","02/07/2012","",""
"01AL_UALB","04/09/2016","13/09/2016","",""
"01AL_UALB","10/11/2016","21/11/2016","",""
"01RICE_INST","01/11/2016","23/11/2016","",""
"01RICE_INST","01/03/2017","15/03/2017","",""
"01MTROYAL_INST","01/03/2018","09/03/2018","aio05NA","N/A"
"01MTROYAL_INST","01/05/2018","09/05/2018","",""
"01COLSU_CBC_UOCHSC","01/07/2016","13/07/2016","",""
"01COLSU_CBC_UOCHSC","01/09/2016","13/09/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","05/01/2016","31/01/2016","",""
"41BCULAUSA_INST","30/07/2016","22/08/2016","",""
"41BCULAUSA_INST","30/07/2016","22/08/2016","",""
"41BCULAUSA_INST","30/07/2016","22/08/2016","",""
"41BCULAUSA_INST","30/07/2016","22/08/2016","",""
"41BCULAUSA_INST","30/07/2016","22/08/2016","",""
"41BCULAUSA_INST","30/07/2016","22/08/2016","",""
"41BCULAUSA_INST","30/07/2016","22/08/2016","",""
"41BCULAUSA_INST","30/07/2016","22/08/2016","",""
"41BCULAUSA_INST","30/07/2016","22/08/2016","",""
"41BCULAUSA_INST","30/07/2016","22/08/2016","",""
"41BCULAUSA_INST","30/07/2016","22/08/2016","",""
"41BCULAUSA_INST","30/07/2016","22/08/2016","",""
"41BCULAUSA_INST","30/07/2016","22/08/2016","",""
"41BCULAUSA_INST","30/07/2016","22/08/2016","",""
"61UC_INST","09/10/2016","27/10/2016","",""
"61UC_INST","15/02/2017","27/02/2017","",""
"44UON_INST","05/04/2016","21/04/2016","aio01EU","mig03EU"
"44UON_INST","02/08/2016","15/08/2016","",""
"44WST_INST","05/02/2017","16/02/2017","",""
"44WST_INST","01/06/2017","13/06/2017","",""
"44NHSS_INST","03/11/2016","17/11/2016","",""
"44NHSS_INST","14/03/2017","27/03/2017","",""
"01USM_INST","05/09/2016","21/09/2016","",""
"01USM_INST","05/01/2017","17/01/2017","",""
"41BCULAUSA_LIB","05/01/2016","31/01/2016","aio07EU","mig01EU"
"41BCULAUSA_LIB","30/07/2016","22/08/2016","",""
"41BCULAUSA_SCHOOL","05/01/2016","31/01/2016","aio08EU","mig03EU"
"41BCULAUSA_SCHOOL","30/07/2016","22/08/2016","",""
"46UMEA_INST","01/11/2016","12/11/2016","",""
"46UMEA_INST","26/02/2017","08/03/2017","",""
"44CAM_INST","01/01/2017","24/01/2017","",""
"61UNI_ASM","08/11/2015","22/02/2016","",""
"972WIS_INST","15/11/2016","27/11/2016","",""
"972WIS_INST","08/02/2017","19/02/2017","",""
"01ODU_INST","10/03/2016","26/03/2016","aio03NA","mig01NA"
"01ODU_INST","14/06/2016","01/07/2016","",""
"86CUHKSZ_INST","01/02/2016","18/02/2016","aio01AP","N/A"
"86CUHKSZ_INST","04/07/2016","12/07/2016","",""
"01ABV_INST","27/05/2016","06/06/2016","",""
"01ABV_INST","21/07/2016","01/08/2016","",""
"39SBART_SBS_MAIN","28/08/2016","29/09/2016","",""
"39SBART_SBS_MAIN","05/03/2017","30/03/2017","",""
"39SBART_UPI","28/08/2016","29/09/2016","",""
"39SBART_UPI","05/03/2017","30/03/2017","",""
"39SBART_UFI","28/08/2016","29/09/2016","",""
"39SBART_UFI","05/03/2017","30/03/2017","",""
"49GBV_UOB","02/01/2017","31/01/2017","",""
"49GBV_LBO","02/01/2017","31/01/2017","",""
"39SBART_SBS_REDO","28/08/2016","29/09/2016","",""
"39SBART_SBS_REDO","05/03/2017","30/03/2017","",""
"39SBART_SBS_FOR","28/08/2016","29/09/2016","",""
"39SBART_SBS_FOR","05/03/2017","30/03/2017","",""
"01COWM_INST","05/05/2016","26/05/2016","aio06NA","mig05NA"
"01COWM_INST","06/07/2016","25/07/2016","",""
"01CASLS_CAMP","01/11/2016","16/11/2016","",""
"01CASLS_CAMP","01/04/2017","20/04/2017","",""
"01CASLS_FNUC","01/11/2016","16/11/2016","",""
"01CASLS_FNUC","01/04/2017","20/04/2017","",""
"01CASLS_SASKP","01/11/2016","16/11/2016","",""
"01CASLS_SASKP","01/04/2017","20/04/2017","",""
"01CASLS_RCMP","01/11/2016","16/11/2016","",""
"01CASLS_RCMP","01/04/2017","20/04/2017","",""
"01CASLS_SIFCL","01/11/2016","16/11/2016","",""
"01CASLS_SIFCL","01/04/2017","20/04/2017","",""
"01CASLS_SLL","01/11/2016","16/11/2016","",""
"01CASLS_SLL","01/04/2017","20/04/2017","",""
"01UCD_INST","09/03/2016","03/04/2016","aio01NA","N/A"
"01UCD_INST","01/08/2016","18/08/2016","",""
"61UNI_RGI","15/12/2015","08/05/2016","","N/A"
"01SENC_TEACH","05/04/2017","15/04/2017","",""
"01SMU_INST","01/02/2017","11/02/2017","",""
"01SMU_INST","01/06/2017","15/06/2017","",""
"","03/05/2017","29/05/2017","",""
"01NREL_INST","27/05/2016","06/06/2016","",""
"01NREL_INST","21/07/2016","01/08/2016","",""
"","03/05/2017","29/05/2017","",""
"","03/05/2017","29/05/2017","",""
"","03/05/2017","29/05/2017","",""
"","03/05/2017","29/05/2017","",""
"","03/05/2017","29/05/2017","",""
"","03/05/2017","29/05/2017","",""
"","03/05/2017","29/05/2017","",""
"","03/05/2017","29/05/2017","",""
"","03/05/2017","29/05/2017","",""
"","03/05/2017","29/05/2017","",""
"","03/05/2017","29/05/2017","",""
"","03/05/2017","29/05/2017","",""
"","03/05/2017","29/05/2017","",""
"","03/05/2017","29/05/2017","",""
"","03/05/2017","29/05/2017","",""
"","03/05/2017","29/05/2017","",""
"","03/05/2017","29/05/2017","",""
"","03/05/2017","29/05/2017","",""
"","03/05/2017","29/05/2017","",""
"","03/09/2017","28/09/2017","",""
"","03/09/2017","28/09/2017","",""
"","03/09/2017","28/09/2017","",""
"","03/09/2017","28/09/2017","",""
"","03/09/2017","28/09/2017","",""
"","03/09/2017","28/09/2017","",""
"","03/09/2017","28/09/2017","",""
"","03/09/2017","28/09/2017","",""
"","03/09/2017","28/09/2017","",""
"","03/09/2017","28/09/2017","",""
"","03/09/2017","28/09/2017","",""
"","03/09/2017","28/09/2017","",""
"","03/09/2017","28/09/2017","",""
"","03/09/2017","28/09/2017","",""
"","03/09/2017","28/09/2017","",""
"","03/09/2017","28/09/2017","",""
"","03/09/2017","28/09/2017","",""
"","03/09/2017","28/09/2017","",""
"","03/09/2017","28/09/2017","",""
"","03/09/2017","28/09/2017","",""
"","03/09/2017","28/09/2017","",""
"01DAL_AANM","10/04/2016","05/05/2016","aio11NA","mig04NA"
"01DAL_CU","10/04/2016","05/05/2016","aio10NA","mig01NA"
"01DAL_DIA","10/04/2016","05/05/2016","aio11NA","mig04NA"
"01DAL_DMC","10/04/2016","05/05/2016","aio10NA","mig01NA"
"01DAL_HENRYFORD","10/04/2016","05/05/2016","aio11NA","mig04NA"
"01DAL_MCC","10/04/2016","05/05/2016","aio10NA","mig01NA"
"01DAL_MARYGROVE","10/04/2016","05/05/2016","aio11NA","mig04NA"
"01DAL_MCLAREN","10/04/2016","05/05/2016","aio10NA","mig01NA"
"01DAL_OCC","10/04/2016","05/05/2016","aio11NA","mig04NA"
"01DAL_OCL","10/04/2016","05/05/2016","aio10NA","mig01NA"
"01DAL_ROCHESTER","10/04/2016","05/05/2016","aio11NA","mig04NA"
"01DAL_SHU","10/04/2016","05/05/2016","aio10NA","mig01NA"
"01DAL_UDM","10/04/2016","05/05/2016","aio11NA","mig04NA"
"01DAL_WC","10/04/2016","05/05/2016","aio10NA","mig01NA"
"01DAL_WCCCD","10/04/2016","05/05/2016","aio11NA","mig04NA"
"01DAL_AANM","06/07/2016","27/07/2016","",""
"01DAL_CU","06/07/2016","27/07/2016","",""
"01DAL_DIA","06/07/2016","27/07/2016","",""
"01DAL_DMC","06/07/2016","27/07/2016","",""
"01DAL_HENRYFORD","06/07/2016","27/07/2016","",""
"01DAL_MCC","06/07/2016","27/07/2016","",""
"01DAL_MARYGROVE","06/07/2016","27/07/2016","",""
"01DAL_MCLAREN","06/07/2016","27/07/2016","",""
"01DAL_OCC","06/07/2016","27/07/2016","",""
"01DAL_OCL","06/07/2016","27/07/2016","",""
"01DAL_ROCHESTER","06/07/2016","27/07/2016","",""
"01DAL_SHU","06/07/2016","27/07/2016","",""
"01DAL_UDM","06/07/2016","27/07/2016","",""
"01DAL_WC","06/07/2016","27/07/2016","",""
"01DAL_WCCCD","06/07/2016","27/07/2016","",""
"01BRC_2","05/06/2016","20/06/2016","",""
"01UMN_INST",,"26/12/2013","",""
"01UMN_INST",,"26/12/2013","",""
"01UMN_INST",,"26/12/2013","",""
"01CCOC_INST",,"19/08/2014","",""
"01CCOC_INST",,"19/08/2014","",""
"01CCOC_INST",,"19/08/2014","",""
"01CCOC_INST",,"19/08/2014","",""
"01CCOC_INST",,"19/08/2014","",""
"01CCOC_INST",,"19/08/2014","",""
"01CCOC_INST",,"19/08/2014","",""
"61UNSW_INST",,"04/11/2013","",""
"01ETSU_INST",,"11/06/2015","",""
"01SSHELCO_STLIBPA","01/03/2017","23/03/2017","",""
"01SSHELCO_STLIBPA","01/10/2017","28/10/2017","",""
"01SSHELCO_WCHESTER","01/03/2017","23/03/2017","",""
"01SSHELCO_WCHESTER","01/10/2017","28/10/2017","",""
"","03/09/2017","28/09/2017","",""
"","03/12/2017","25/12/2017","",""
"","03/12/2017","25/12/2017","",""
"","03/12/2017","25/12/2017","",""
"","03/12/2017","25/12/2017","",""
"","03/12/2017","25/12/2017","",""
"","03/12/2017","25/12/2017","",""
"","03/12/2017","25/12/2017","",""
"","03/12/2017","25/12/2017","",""
"","03/12/2017","25/12/2017","",""
"","03/12/2017","25/12/2017","",""
"","03/12/2017","25/12/2017","",""
"","03/12/2017","25/12/2017","",""
"","03/12/2017","25/12/2017","",""
"","03/12/2017","25/12/2017","",""
"","03/12/2017","25/12/2017","",""
"","03/12/2017","25/12/2017","",""
"","03/12/2017","25/12/2017","",""
"","03/12/2017","25/12/2017","",""
"","03/12/2017","25/12/2017","",""
"","03/12/2017","25/12/2017","",""
"","03/12/2017","25/12/2017","",""
"","03/12/2017","25/12/2017","",""
"972ICC_GCL","21/12/2016","02/01/2017","",""
"972ICC_GCL","15/02/2017","28/02/2017","",""
"","01/05/2016","09/05/2016","",""
"","01/05/2016","09/05/2016","",""
"","01/06/2016","09/06/2016","",""
"","21/07/2016","01/08/2016","",""
"01UMW_INST","27/05/2016","06/06/2016","",""
"01UMW_INST","21/07/2016","01/08/2016","",""
"","01/06/2016","09/06/2016","",""
"","21/07/2016","01/08/2016","",""
"01WINGATE_INST","04/09/2016","12/09/2016","",""
"01WINGATE_INST","25/10/2016","06/11/2016","",""
"","04/09/2016","12/09/2016","",""
"","25/10/2016","06/11/2016","",""
"","04/09/2016","12/09/2016","",""
"","25/10/2016","06/11/2016","",""
"","04/09/2016","12/09/2016","",""
"","25/10/2016","06/11/2016","",""
"","04/09/2016","12/09/2016","",""
"","25/10/2016","06/11/2016","",""
"","04/09/2016","12/09/2016","",""
"","25/10/2016","06/11/2016","",""
"","04/09/2016","12/09/2016","",""
"","25/10/2016","06/11/2016","",""
"","04/09/2016","12/09/2016","",""
"","25/10/2016","06/11/2016","",""
"01CALS_USL","10/03/2017","06/04/2017","",""
"01CALS_USM","10/03/2017","06/04/2017","",""
"01CALS_NETWORK","15/12/2015","20/01/2016","aio05NA",""
"","14/11/2016","24/11/2016","",""
"","14/11/2016","24/11/2016","",""
"","14/11/2016","24/11/2016","",""
"","14/11/2016","24/11/2016","",""
"","14/11/2016","24/11/2016","",""
"","14/11/2016","24/11/2016","",""
"","14/11/2016","24/11/2016","",""
"","14/11/2016","24/11/2016","",""
"","25/01/2017","06/02/2017","",""
"","25/01/2017","06/02/2017","",""
"","25/01/2017","06/02/2017","",""
"","25/01/2017","06/02/2017","",""
"","25/01/2017","06/02/2017","",""
"","25/01/2017","06/02/2017","",""
"","25/01/2017","06/02/2017","",""
"","25/01/2017","06/02/2017","",""
"972HAI_IHP","07/02/2016","18/02/2016","aio04EU","N/A"
"","06/11/2016","30/11/2016","",""
"","06/11/2016","30/11/2016","",""
"","06/11/2016","30/11/2016","",""
"","18/04/2017","08/05/2017","",""
"","18/04/2017","08/05/2017","",""
"","18/04/2017","08/05/2017","",""
"34DEUSTO_INST","04/07/2016","19/07/2016","",""
"34DEUSTO_INST","05/09/2016","20/09/2016","",""
"34DEUSTO_INST","16/11/2016","29/11/2016","",""
"27US_INST","11/09/2016","19/09/2016","",""
"27US_INST","08/01/2017","18/01/2017","",""
"972TEC_INST","18/06/2017","28/06/2017","",""
"972TEC_INST","30/11/2017","13/12/2017","",""
"","30/04/2017","15/05/2017","",""
"","30/04/2017","15/05/2017","",""
"","30/04/2017","15/05/2017","",""
"","30/04/2017","15/05/2017","",""
"","30/04/2017","15/05/2017","",""
"","30/04/2017","15/05/2017","",""
"","30/04/2017","15/05/2017","",""
"","30/04/2017","15/05/2017","",""
"","19/07/2017","30/07/2017","",""
"","19/07/2017","30/07/2017","",""
"","19/07/2017","30/07/2017","",""
"","19/07/2017","30/07/2017","",""
"","19/07/2017","30/07/2017","",""
"","19/07/2017","30/07/2017","",""
"","19/07/2017","30/07/2017","",""
"","19/07/2017","30/07/2017","",""
"972RCO_INST","27/11/2016","15/12/2016","",""
"44RVC_INST","18/04/2017","26/04/2017","",""
"44RVC_INST","03/07/2017","13/07/2017","",""
"01COLSU_INST","10/07/2016","25/07/2016","",""
"01COLSU_INST","08/12/2016","22/12/2016","",""
"46LIBRIS-ALB_INST","02/01/2017","17/01/2017","",""
"61UNI_TOP","14/02/2016","02/03/2016","","N/A"
"46LIBRIS-ALB_INST","14/03/2017","27/03/2017","",""
"972RCO_INST","14/03/2017","26/03/2017","",""
"49CBDZ_NETWORK","25/02/2016","06/03/2016","","N/A"
"972RCO_INST","22/01/2017","07/02/2017","",""
"61CQU_INST","14/09/2016","29/09/2016","",""
"61CQU_INST","15/02/2017","27/02/2017","",""
"01CTW_CC","01/12/2016","22/12/2016","",""
"01CTW_TC","01/12/2016","22/12/2016","",""
"01CTW_WU","01/12/2016","22/12/2016","",""
"01CTW_CC","03/05/2017","22/05/2017","",""
"01CTW_TC","03/05/2017","22/05/2017","",""
"01CTW_WU","03/05/2017","22/05/2017","",""
"65NYP_INST","04/09/2016","29/09/2016","",""
"65NYP_INST","12/02/2017","23/02/2017","",""
"01ALLIANCE_WW","16/03/2016","31/03/2016","aio06NA","N/A"
"61CDU_INST","11/09/2016","29/09/2016","",""
"61CDU_INST","05/01/2017","23/01/2017","",""
"27CTK_INST","04/06/2017","15/06/2017","",""
"27CTK_INST","03/09/2017","13/09/2017","",""
"01CSCU_ECSU","01/08/2016","14/08/2016","",""
"01CSCU_SCSU","01/08/2016","14/08/2016","",""
"01CSCU_WCSU","01/08/2016","14/08/2016","",""
"01CSCU_ACC","01/08/2016","14/08/2016","",""
"01CSCU_CCC","01/08/2016","14/08/2016","",""
"01CSCU_GCC","01/08/2016","14/08/2016","",""
"01CSCU_HCC","01/08/2016","14/08/2016","",""
"01CSCU_MANCC","01/08/2016","14/08/2016","",""
"01CSCU_MIDCC","01/08/2016","14/08/2016","",""
"01CSCU_NAUGCC","01/08/2016","14/08/2016","",""
"01CSCU_NWCTCC","01/08/2016","14/08/2016","",""
"01CSCU_NORCC","01/08/2016","14/08/2016","",""
"01CSCU_QCC","01/08/2016","14/08/2016","",""
"01CSCU_TRCC","01/08/2016","14/08/2016","",""
"01CSCU_TUNXCC","01/08/2016","14/08/2016","",""
"01CSCU_CHARTOAK","01/08/2016","14/08/2016","",""
"01CSCU_NETWORK","21/12/2016","09/01/2017","",""
"01CSCU_CSL","21/12/2016","09/01/2017","",""
"01CSCU_CCSU","21/12/2016","09/01/2017","",""
"01CSCU_ECSU","21/12/2016","09/01/2017","",""
"01CSCU_SCSU","21/12/2016","09/01/2017","",""
"01CSCU_WCSU","21/12/2016","09/01/2017","",""
"01CSCU_ACC","21/12/2016","09/01/2017","",""
"01CSCU_CCC","21/12/2016","09/01/2017","",""
"01CSCU_GCC","21/12/2016","09/01/2017","",""
"01CSCU_HCC","21/12/2016","09/01/2017","",""
"01CSCU_MANCC","21/12/2016","09/01/2017","",""
"01CSCU_MIDCC","21/12/2016","09/01/2017","",""
"01CSCU_NAUGCC","21/12/2016","09/01/2017","",""
"01CSCU_NWCTCC","21/12/2016","09/01/2017","",""
"01CSCU_NORCC","21/12/2016","09/01/2017","",""
"01CSCU_QCC","21/12/2016","09/01/2017","",""
"01CSCU_TRCC","21/12/2016","09/01/2017","",""
"01CSCU_TUNXCC","21/12/2016","09/01/2017","",""
"01CSCU_CHARTOAK","21/12/2016","09/01/2017","",""
"01TNTECH_INST","28/06/2016","10/07/2016","",""
"01TNTECH_INST","28/06/2016","10/07/2016","",""
"01TNTECH_INST","28/06/2016","10/07/2016","",""
"01TNTECH_INST","28/06/2016","10/07/2016","",""
"49KOBV_BIBFUB","01/04/2016","11/04/2016","","N/A"
"49KOBV_BIBFUB","08/09/2016","23/09/2016","","N/A"
"46UKALMAR_INST","08/12/2016","22/12/2016","",""
"46UKALMAR_INST","20/03/2017","30/03/2017","",""
"46BORAS_INST","08/12/2016","22/12/2016","",""
"46BORAS_INST","20/03/2017","30/03/2017","",""
"46OREBRO_INST","08/12/2016","22/12/2016","",""
"46OREBRO_INST","20/03/2017","30/03/2017","",""
"39SBART_SBS_LEGANTO",,"30/03/2017","",""
"34UAX_INST","06/11/2016","17/11/2016","",""
"34UAX_INST","13/02/2017","23/02/2017","",""
"63UOAATPA_INST","15/05/2016","31/05/2016","",""
"63UOAATPA_INST","12/12/2016","22/12/2016","",""
"","15/01/2017","31/01/2017","",""
"","16/05/2017","31/05/2017","",""
"61TAFEWA_NETWORK","04/09/2016","29/09/2016","aio06AP","N/A"
"61TAFEWA_CENTAFE","04/09/2016","29/09/2016","aio01AP","N/A"
"61TAFEWA_CENWEST","04/09/2016","29/09/2016","aio02AP","N/A"
"61TAFEWA_CHALLENGER","04/09/2016","29/09/2016","aio03AP","N/A"
"61TAFEWA_CYOCONNOR","04/09/2016","29/09/2016","aio01AP","N/A"
"61TAFEWA_GREAT","04/09/2016","29/09/2016","aio02AP","N/A"
"61TAFEWA_KIMBERLEY","04/09/2016","29/09/2016","aio03AP","N/A"
"61TAFEWA_PILBARA","04/09/2016","29/09/2016","aio01AP","N/A"
"61TAFEWA_SWREGIONAL","04/09/2016","29/09/2016","aio02AP","N/A"
"61TAFEWA_SWANTAFE","04/09/2016","29/09/2016","aio03AP","N/A"
"61TAFEWA_WESTCOAST","04/09/2016","29/09/2016","aio02AP","N/A"
"61TAFEWA_DEPTEDTRNG","04/09/2016","29/09/2016","aio03AP","N/A"
"61TAFEWA_NETWORK","01/02/2017","20/02/2017","","N/A"
"61TAFEWA_CENTAFE","01/02/2017","20/02/2017","","N/A"
"61TAFEWA_CENWEST","01/02/2017","20/02/2017","","N/A"
"61TAFEWA_CHALLENGER","01/02/2017","20/02/2017","","N/A"
"61TAFEWA_CYOCONNOR","01/02/2017","20/02/2017","","N/A"
"61TAFEWA_GREAT","01/02/2017","20/02/2017","","N/A"
"61TAFEWA_KIMBERLEY","01/02/2017","20/02/2017","","N/A"
"61TAFEWA_PILBARA","01/02/2017","20/02/2017","","N/A"
"61TAFEWA_SWREGIONAL","01/02/2017","20/02/2017","","N/A"
"61TAFEWA_SWANTAFE","01/02/2017","20/02/2017","","N/A"
"61TAFEWA_WESTCOAST","01/02/2017","20/02/2017","","N/A"
"61TAFEWA_DEPTEDTRNG","01/02/2017","20/02/2017","","N/A"
"","15/01/2017","31/01/2017","",""
"","15/01/2017","31/01/2017","",""
"","15/01/2017","31/01/2017","",""
"","15/01/2017","31/01/2017","",""
"","15/01/2017","31/01/2017","",""
"","15/01/2017","31/01/2017","",""
"","16/05/2017","31/05/2017","",""
"","16/05/2017","31/05/2017","",""
"","16/05/2017","31/05/2017","",""
"","16/05/2017","31/05/2017","",""
"","16/05/2017","31/05/2017","",""
"","16/05/2017","31/05/2017","",""
"","15/01/2017","31/01/2017","",""
"","15/01/2017","31/01/2017","",""
"","16/05/2017","31/05/2017","",""
"","19/03/2017","04/04/2017","",""
"","03/06/2017","17/06/2017","",""
"","28/08/2017","13/09/2017","",""
"353LIM_INST","25/10/2016","08/11/2016","",""
"353LIM_INST","08/01/2017","19/01/2017","",""
"61WAIKATO_INST","10/08/2016","31/08/2016","",""
"61WAIKATO_INST","05/12/2016","19/12/2016","",""
"47BIBSYS_NTNU","14/06/2016","27/06/2016","",""
"972AACO_INST","30/04/2017","18/05/2017","",""
"972AACO_INST","19/07/2017","30/07/2017","",""
